station_id,mean,std,share_low,share_high,tension_score
15033,0.5414035087719299,0.2936221818398541,0.07368421052631578,0.10175438596491228,0.17543859649122806
15034,0.3095934095136859,0.15749586949002026,0.11267605633802817,0.0,0.11267605633802817
15035,0.4782784237726098,0.22077236469985012,0.034722222222222224,0.010416666666666666,0.04513888888888889
15038,0.3557686914577374,0.24565765769332318,0.08833922261484099,0.07420494699646643,0.1625441696113074
15039,0.424971363115693,0.37974677631236026,0.3539518900343643,0.20962199312714777,0.563573883161512
15040,0.332572298325723,0.24222554139563932,0.1780821917808219,0.00684931506849315,0.18493150684931506
15041,0.23516398961238819,0.21302476733164316,0.35231316725978645,0.017793594306049824,0.3701067615658363
15042,0.4959192439862543,0.332663288151194,0.09965635738831616,0.1958762886597938,0.29553264604810997
15043,0.5147291732657586,0.2274453272051069,0.006968641114982578,0.0975609756097561,0.10452961672473868
15044,0.09663646777048839,0.07794348602887341,0.6494845360824743,0.0,0.6494845360824743
15045,0.12439862542955328,0.1258054187739799,0.5979381443298969,0.0,0.5979381443298969
15046,0.2836030964109782,0.22478820106154462,0.24829931972789115,0.0,0.24829931972789115
15047,0.12656529516994633,0.13382209394510286,0.5282392026578073,0.0,0.5282392026578073
15050,0.6493283348953452,0.3048170134017621,0.05154639175257732,0.31958762886597936,0.37113402061855666
15052,0.5218460648148148,0.2959371889677197,0.10069444444444445,0.04513888888888889,0.14583333333333334
15053,0.5299295774647887,0.3248598990688995,0.176056338028169,0.15492957746478872,0.33098591549295775
15054,0.6197183098591549,0.2972286577731069,0.03169014084507042,0.18309859154929578,0.2147887323943662
15055,0.5620498971193416,0.2369399780849243,0.041666666666666664,0.03125,0.07291666666666666
15056,0.5089962121212122,0.3241300953323323,0.0763888888888889,0.2465277777777778,0.3229166666666667
15057,0.39524702939337086,0.27995561341826397,0.14982578397212543,0.09407665505226481,0.24390243902439024
15058,0.5564945226917059,0.27236258476872055,0.0,0.20774647887323944,0.20774647887323944
15059,0.0,0.0,1.0,0.0,1.0
15060,0.5916919959473151,0.23968182055299142,0.0425531914893617,0.1099290780141844,0.1524822695035461
15061,0.5670103092783505,0.26841625029312777,0.0859106529209622,0.12371134020618557,0.20962199312714777
15062,0.6737793156478278,0.27522482267313647,0.04152249134948097,0.25951557093425603,0.301038062283737
15063,0.7834960070984917,0.24323167021025097,0.006802721088435374,0.5136054421768708,0.5204081632653061
15064,0.607773851590106,0.2162084929160083,0.0,0.0812720848056537,0.0812720848056537
15067,0.7542955326460481,0.16023710312384526,0.0,0.25773195876288657,0.25773195876288657
15068,0.41603535353535354,0.2500255924656452,0.06734006734006734,0.016835016835016835,0.08417508417508418
15069,0.6843346964454231,0.26410934511142103,0.031141868512110725,0.23183391003460208,0.2629757785467128
15070,0.639272030651341,0.21197757715691437,0.0,0.15172413793103448,0.15172413793103448
15071,0.5887109077040428,0.22839257805892252,0.0035087719298245615,0.10175438596491228,0.10526315789473684
15072,0.6956982411527866,0.18916144371676621,0.0,0.17832167832167833,0.17832167832167833
15103,0.40046296296296297,0.25464778726795273,0.08680555555555555,0.041666666666666664,0.1284722222222222
15104,0.4412585910652921,0.28662130513143896,0.07216494845360824,0.15120274914089346,0.2233676975945017
15105,0.47069444444444447,0.28218572671074665,0.059027777777777776,0.12152777777777778,0.18055555555555555
15106,0.6387192118226601,0.19654826078123117,0.0,0.06896551724137931,0.06896551724137931
15107,0.6151101458268694,0.2795299125406739,0.010238907849829351,0.1945392491467577,0.20477815699658702
15108,0.6638550452983443,0.2284850622202063,0.006872852233676976,0.15807560137457044,0.16494845360824742
15109,0.6143876337693223,0.2782774713950253,0.034482758620689655,0.11379310344827587,0.14827586206896554
15110,0.6046747967479674,0.2504573724749706,0.013937282229965157,0.16376306620209058,0.17770034843205573
15111,0.3819444444444444,0.30713984098492947,0.2048611111111111,0.04513888888888889,0.25
15112,0.20564971751412428,0.15069786544780459,0.25084745762711863,0.0,0.25084745762711863
15113,0.18717241379310345,0.12078579769554566,0.2655172413793103,0.0,0.2655172413793103
15114,0.10187196194022133,0.06505205120462564,0.552901023890785,0.0,0.552901023890785
15120,0.6839884253677357,0.1975217910344034,0.0,0.16083916083916083,0.16083916083916083
15122,0.5553737043098745,0.3309340365192224,0.0851063829787234,0.22695035460992907,0.3120567375886525
15123,0.5316137150047184,0.18907556862658356,0.010380622837370242,0.010380622837370242,0.020761245674740483
15125,0.48256587702954484,0.30463996990712144,0.11072664359861592,0.11764705882352941,0.22837370242214533
15127,0.6641466641466641,0.18602624636188875,0.0034965034965034965,0.08041958041958042,0.08391608391608392
15128,0.6116642958748222,0.3185644954549501,0.07719298245614035,0.23859649122807017,0.3157894736842105
15129,0.40692041522491346,0.19970602674054092,0.020761245674740483,0.0034602076124567475,0.02422145328719723
15131,0.352782634032634,0.20129082771725096,0.10839160839160839,0.0,0.10839160839160839
15132,0.3185550082101806,0.234761117089879,0.2793103448275862,0.0,0.2793103448275862
15133,0.6334348046676814,0.3320007714884604,0.07191780821917808,0.3287671232876712,0.4006849315068493
