station_id,mae_model,mae_baseline,rmse_model,coverage_pred_pct,n,lift_vs_baseline
19202,3.105955563024638,3.7404844290657437,4.110936808621519,99.65870307167235,293.0,0.16963815197583684
19203,2.365940566139875,2.1,3.351482080337254,99.31972789115646,294.0,-0.12663836482851193
19204,,2.8216783216783217,,0.0,290.0,
19205,2.3352216254215206,2.7551020408163267,3.1385055208856474,99.66442953020133,298.0,0.1524010396618185
19210,0.7093118819956032,0.0,0.7913490791500002,100.0,156.0,
20001,4.509090915202856,4.63986013986014,6.182738291454116,99.6551724137931,290.0,0.0281838720813739
20003,2.545460655613342,2.5454545454545454,3.4255017502448517,99.6551724137931,290.0,-2.4004195272756386e-06
20004,1.3974249972106794,1.4033898305084747,1.8069142376170655,99.66555183946488,299.0,0.004250303919926596
20005,,1.7552447552447552,,0.0,290.0,
20006,,2.0517241379310347,,0.0,294.0,
20007,3.653919101148685,4.027586206896552,4.99499857110791,99.65986394557824,294.0,0.09277693550246689
20008,2.647327543783644,3.1463414634146343,3.5860934789615704,99.65635738831615,291.0,0.15860132329357052
20009,2.0085948566160114,2.0273972602739727,2.649705692066305,99.66216216216216,296.0,0.009274158561021434
2001,3.280409565702126,3.617543859649123,4.548221472283298,99.30795847750865,289.0,0.09319425196400978
20010,2.951674001563488,3.480836236933798,4.444349192293739,99.65635738831615,291.0,0.15202158313441333
20011,,2.317073170731707,,0.0,291.0,
20012,1.9298345706202615,2.2167832167832167,2.6882383393502995,100.0,290.0,0.12944371104511856
20013,3.602388524788565,4.1978798586572434,4.944353349926186,99.65156794425087,287.0,0.14185525882561956
20014,2.8879302533236624,3.1413427561837457,3.7505739733561665,100.0,287.0,0.08067012183284991
20016,2.663506464759515,3.089347079037801,3.394977478225259,99.32203389830508,295.0,0.13784162264180336
20017,2.08923388092143,2.4756944444444446,2.822399615564129,99.65753424657534,292.0,0.15610188260116153
20019,2.6865797461689516,2.5551724137931036,3.9265914244029867,99.31972789115646,294.0,-0.05142797083535212
2002,,3.066901408450704,,0.0,288.0,
20020,2.5072318497234374,2.731034482758621,3.977248476566739,99.65986394557824,294.0,0.08194793381338787
20021,1.911877194655199,2.175,2.44340777024032,99.29577464788733,284.0,0.12097600245737974
20022,2.8452583179516644,3.2199312714776633,4.5070768538711095,99.66101694915255,295.0,0.11636054373112667
20023,1.78250098035124,2.01010101010101,2.3375261705428305,99.33554817275747,301.0,0.11322815550365443
20024,2.0780881407017984,2.4186851211072664,2.753351979507708,99.65870307167235,293.0,0.14081906629067276
20027,,0.9930555555555556,,0.0,292.0,
20029,2.119154643000168,1.9090909090909092,3.646423240347874,99.6551724137931,290.0,-0.1100333844286595
2003,3.9380722429536035,3.944055944055944,5.214867144320772,99.6551724137931,290.0,0.0015171440738204255
20030,3.476948699343918,3.663265306122449,4.708897762906658,99.66442953020133,298.0,0.050860800736200695
20032,1.818392228152856,2.034965034965035,2.348847368902469,100.0,290.0,0.10642581228227355
20033,3.0133385953913394,3.037542662116041,4.370856706738356,99.66329966329967,297.0,0.007968305112738787
20034,2.599735907731911,2.6955017301038064,3.4812575178378746,99.31740614334471,293.0,0.03552801369124239
20035,2.4131414687590147,2.5,3.558774087478875,99.66442953020133,298.0,0.03474341249639412
20036,1.951901692829295,1.8969072164948453,2.443994491036053,99.32203389830508,295.0,-0.028991653285008783
20037,2.3460967444213585,2.557491289198606,3.15916797113674,99.65635738831615,291.0,0.08265699502870581
20039,3.313910752311261,3.768965517241379,4.572738509881019,99.65986394557824,294.0,0.120737311829583
2004,1.9662287966412009,2.1780821917808217,2.4804664994032706,99.66216216216216,296.0,0.09726602418359953
20040,,2.3333333333333335,,0.0,292.0,
20042,2.7738128090120973,2.676056338028169,4.213103165097238,99.30555555555556,288.0,-0.03653004968346793
20043,2.586985288392002,2.732876712328767,3.4968647945122795,99.66216216216216,296.0,0.05338382931019472
20044,1.9661856257813162,1.9385665529010239,2.6058903171903625,99.32659932659934,297.0,-0.014247162594939517
20045,2.4112792133018703,2.4148936170212765,4.152775467488083,99.65034965034964,286.0,0.0014967134344677385
20047,4.231914528496483,4.767605633802817,6.617658925972579,99.30555555555556,288.0,0.11236061588404647
20048,2.693419769996975,3.1006944444444446,3.7382779391498215,99.31506849315068,292.0,0.1313495030692847
2005,2.1519653888340096,2.2013651877133107,2.757133965010349,99.66329966329967,297.0,0.022440528793232915
2006,2.686521340544794,3.0821917808219177,4.101485603896707,99.66216216216216,296.0,0.12837307617880012
2008,2.957523599524614,3.454861111111111,4.551064446623778,99.31506849315068,292.0,0.14395296817780015
2009,4.382383572759118,6.585365853658536,6.740185648805474,99.3127147766323,291.0,0.3345269389513931
2010,3.61560883092659,4.2377622377622375,5.098617073128166,99.6551724137931,290.0,0.14681177752062308
20103,,1.4146341463414633,,0.0,291.0,
20104,1.697891390672125,1.3003412969283277,2.604652359717396,99.32659932659934,297.0,-0.3057274999132089
20105,,3.1575342465753424,,0.0,296.0,
20106,2.5777240187287047,2.5265017667844525,3.5874250526613176,99.65156794425087,287.0,-0.020273982238074657
20108,1.5387757569921228,1.4779661016949153,2.1565954189964973,99.66555183946488,299.0,-0.0411441475061381
20110,1.614636909073614,1.5649122807017544,2.590351739736987,99.65397923875432,289.0,-0.0317747064708071
20111,1.6639831020828624,1.7647058823529411,2.2150271025058945,99.65870307167235,293.0,0.057076242153044625
20113,2.0005965664821996,2.0819112627986347,2.665279476034169,99.32659932659934,297.0,0.039057714788058154
20115,1.8302460109339727,1.5804195804195804,2.981448293841232,99.6551724137931,290.0,-0.15807601576795616
20116,2.336980481272887,2.8111888111888113,3.2550781214804987,99.3103448275862,290.0,0.16868604770641088
20117,,2.9793103448275864,,0.0,294.0,
20118,,1.712837837837838,,0.0,300.0,
20119,1.6811357028770781,1.6813559322033897,2.14895493123155,99.33110367892976,299.0,0.00013098316786678126
2012,2.228530969573197,2.0696864111498257,2.632418057316243,99.65635738831615,291.0,-0.07674812839647739
20121,2.1534783598046894,2.09375,3.0049211627066015,99.65753424657534,292.0,-0.028526977817165077
20122,2.0013078969218756,2.1559322033898307,2.522911269948973,99.66555183946488,299.0,0.07172039372334395
2013,,2.2533783783783785,,0.0,300.0,
20131,3.051351463664226,3.3992932862190814,4.6857774764666384,99.65156794425087,287.0,0.10235710580355932
20132,,2.0526315789473686,,0.0,289.0,
20134,1.5620491020459644,1.621160409556314,2.0629225357105003,99.32659932659934,297.0,0.03646234336954193
20136,2.0333084734105267,2.313588850174216,2.8742878351140653,99.65635738831615,291.0,0.12114528333008866
20137,1.6042878859891998,1.5928571428571427,2.0750160895351377,99.29577464788733,284.0,-0.007176251293668105
2014,,4.672597864768683,,0.0,285.0,
20140,1.702274293750481,1.5898305084745763,2.2278907657581604,99.33110367892976,299.0,-0.07072690118633658
20142,1.5329749366070702,1.576271186440678,2.0074969293395926,99.33110367892976,299.0,0.027467513335299572
20143,,3.2551020408163267,,0.0,298.0,
2015,4.032151181792622,4.590277777777778,6.461414249013201,99.31506849315068,292.0,0.12158884995743187
2016,2.245821966473405,2.25,2.9861775506480437,99.31506849315068,292.0,0.0018569037895977106
2017,,3.2244897959183674,,0.0,298.0,
2020,2.9762548668699353,2.9764309764309766,4.021525778761776,99.66777408637874,301.0,5.9168031254827373e-05
20201,1.9206037602775048,2.017361111111111,2.733831894640382,99.31506849315068,292.0,0.047962335697209355
20202,2.524145041384104,2.8798586572438163,3.8920658225470057,99.30313588850174,287.0,0.12351773409607188
20203,1.4554020715484703,1.5563139931740615,1.975586567803428,99.66329966329967,297.0,0.06484033560591712
2021,4.901331676067673,6.744755244755245,8.042403295908782,99.3103448275862,290.0,0.2733121517079552
2022,3.8800158304905956,4.352739726027397,5.857372573817193,99.66216216216216,296.0,0.108603758848738
21001,3.321360980293137,3.3494809688581313,4.474135794069733,99.65870307167235,293.0,0.008395327164548856
21002,,3.822299651567944,,0.0,291.0,
21003,,5.866666666666666,,0.0,289.0,
21004,3.0375813376591037,3.4123711340206184,4.13674979065732,99.66101694915255,295.0,0.10983265935669768
21005,2.6877891574416672,2.8421052631578947,3.5077141129881437,99.30795847750865,289.0,0.05429640756682077
21006,3.5167951522376786,3.8027681660899653,4.727268571549549,99.65870307167235,293.0,0.07520127479828104
21007,,4.805555555555555,,0.0,292.0,
21008,3.6114411105389905,3.758503401360544,4.822264617448693,99.32885906040269,298.0,0.039127885521752705
21009,,4.0874125874125875,,0.0,290.0,
2101,,4.454545454545454,,0.0,290.0,
21010,2.8843868984783194,2.8105263157894735,3.87992209296683,99.30795847750865,289.0,-0.02627998260464554
21011,2.256359119009268,2.4467353951890036,3.073721685652313,99.66101694915255,295.0,0.07780828141615599
21013,2.479235683830712,2.9721254355400695,3.3021288880751767,99.65635738831615,291.0,0.16583746628439106
21014,2.542413819224022,2.56401384083045,3.16934107460245,99.31740614334471,293.0,0.008424299924774057
21015,3.1652706855847446,3.3986013986013988,4.265307011658204,99.6551724137931,290.0,0.06865492173123776
21016,,5.448630136986301,,0.0,296.0,
21017,3.2573224456753946,3.275261324041812,4.046111798678157,99.3127147766323,291.0,0.005477083075704032
21019,,2.9044368600682593,,0.0,297.0,
2102,,4.836177474402731,,0.0,297.0,
21021,4.462945204840093,6.117647058823529,8.029427423573635,99.31740614334471,293.0,0.27048011074729245
21022,2.9273465161901093,3.2288732394366195,3.964026853306521,99.65277777777779,288.0,0.0933845031646771
21023,2.5703630259741748,2.7167832167832167,3.470262661204941,100.0,290.0,0.05389469056806433
21024,3.3761712871265677,3.53125,4.82646825089741,99.31506849315068,292.0,0.04391609568097199
21026,3.4312109123464123,3.699300699300699,4.754752807998665,99.6551724137931,290.0,0.07247039609539324
21027,,2.783050847457627,,0.0,299.0,
21028,3.5402590503963127,3.6228373702422147,4.562830457759446,99.65870307167235,293.0,0.022793824675707435
21029,3.2079330939829305,3.300699300699301,4.439001093578424,99.3103448275862,290.0,0.028105016017883396
21030,2.539162002986021,2.8527397260273974,3.3942121298909327,99.66216216216216,296.0,0.10992160279481626
21031,2.937344725320105,3.452054794520548,3.8044100680796435,99.66216216216216,296.0,0.14910252004616012
21032,3.8253655249952208,4.131672597864768,5.63138723398406,99.29824561403508,285.0,0.07413633718892583
21033,2.007602984245049,1.8241379310344827,2.5335700579903406,99.31972789115646,294.0,-0.10057630516269223
2108,3.9186234239195703,5.013937282229965,6.38250616242695,99.3127147766323,291.0,0.21845384109456797
2110,,3.8854166666666665,,0.0,292.0,
21104,2.92119597845756,3.041095890410959,3.8352028737863546,99.66216216216216,296.0,0.03942654762431596
21105,,3.9681978798586575,,0.0,287.0,
21107,3.2939018704852465,3.8698630136986303,4.197311296175967,99.66216216216216,296.0,0.14883243700735227
21108,4.879749853281869,6.473684210526316,6.930017456854499,99.65397923875432,289.0,0.24621750233857315
21109,3.972739845818292,4.782006920415225,5.4160874850961225,99.31740614334471,293.0,0.16923168202497366
2111,3.3282641520495027,3.7256944444444446,4.618986794042939,99.31506849315068,292.0,0.10667280914235162
21110,3.6272274836971903,3.7750865051903113,4.700826312625583,99.31740614334471,293.0,0.03916705518928687
21111,4.1977612353622975,5.149305555555555,6.533606901095671,99.31506849315068,292.0,0.18479080527016742
21112,4.729739304314803,5.18213058419244,6.577680054813646,99.66101694915255,295.0,0.08729831727081723
21114,3.988795392307068,4.794425087108014,5.443096095135834,99.65635738831615,291.0,0.16803468198246474
21115,,3.3620689655172415,,0.0,294.0,
21118,,1.945945945945946,,0.0,300.0,
21119,2.740010916771952,2.8645833333333335,3.9211424390988565,99.31506849315068,292.0,0.04348709814506409
21120,2.7422658201107897,3.2534722222222223,3.75529484319163,99.31506849315068,292.0,0.15712640747928772
21203,,2.574829931972789,,0.0,298.0,
21204,2.1400449904305483,2.395759717314488,2.716291995038822,99.65156794425087,287.0,0.10673638305037592
21205,1.6820992817411207,1.917808219178082,2.143551834631299,99.66216216216216,296.0,0.12290537452070131
21207,1.816807920503222,2.0424028268551235,2.4333415237636267,99.65156794425087,287.0,0.11045563753907986
21209,2.3132915360661066,2.7681159420289854,3.0880631172036797,100.0,280.0,0.16430829325360544
21212,,1.4265734265734267,,0.0,290.0,
21213,,1.7152777777777777,,0.0,292.0,
21215,2.7253584284906895,2.9965156794425085,3.6672991528070673,99.65635738831615,291.0,0.09049085002694425
21216,,1.9863945578231292,,0.0,298.0,
21217,2.227229873840163,2.2142857142857144,2.8939221221482905,99.29577464788733,284.0,-0.005845749476202497
21218,2.0102235514231004,2.1285714285714286,2.601518794448634,99.64788732394366,284.0,0.05559967382807364
21219,2.1722822898426166,2.2291666666666665,3.013294628521349,99.31506849315068,292.0,0.025518225117330796
21301,3.4969400633989114,3.4726027397260273,4.50182083550663,99.32432432432432,296.0,-0.007008381176017908
21302,2.884515722773458,2.9547038327526134,3.83477307473786,99.3127147766323,291.0,0.023754702316058515
21303,,3.044368600682594,,0.0,297.0,
21305,,2.649484536082474,,0.0,295.0,
21306,,7.496402877697841,,0.0,282.0,
21307,2.838175473675882,2.6486486486486487,3.642159044028534,99.33333333333333,300.0,-0.07155604618375143
21308,3.3697643988477806,5.4135593220338984,5.6960072049608215,99.66555183946488,299.0,0.37753256251716016
21309,4.426782308328456,4.359861591695502,5.888884170154771,99.31740614334471,293.0,-0.015349275481685572
21310,,2.037542662116041,,0.0,297.0,
21311,,4.6512455516014235,,0.0,285.0,
21312,2.007194122508875,2.3252595155709344,2.7622653429008768,99.31740614334471,293.0,0.13678705148055817
21313,2.8247287359737223,2.96875,4.011735869822849,99.31506849315068,292.0,0.04851242577727248
21314,,2.8159722222222223,,0.0,292.0,
21315,,1.919463087248322,,0.0,302.0,
21316,2.0464403354942764,2.450171821305842,2.7513149654506175,99.66101694915255,295.0,0.16477680556965724
21319,2.44644476123194,2.527586206896552,3.459943639339231,99.65986394557824,294.0,0.032102345488045504
21320,3.0057389148130187,3.8253424657534247,4.926526320838516,99.32432432432432,296.0,0.21425625503545082
21323,3.1524063190753444,3.0750853242320817,4.685494039536806,99.66329966329967,297.0,-0.025144341275334048
21326,1.66004980166777,1.8438538205980066,2.1759350696189506,99.34426229508196,305.0,0.09968470215856073
21327,3.64416104833639,3.296551724137931,5.008599322534553,99.65986394557824,294.0,-0.10544634311459532
21328,1.523650363123168,1.5084175084175084,1.9543858687239282,99.33554817275747,301.0,-0.01009856662406444
21329,3.0063443824179474,2.846689895470383,3.7578763590197335,99.65635738831615,291.0,-0.05608425673678205
21401,,1.6666666666666667,,0.0,289.0,
21402,,0.4745762711864407,,0.0,299.0,
21404,2.132380729114838,2.356401384083045,2.914390562499451,99.31740614334471,293.0,0.09506897105111874
21501,2.078923965125846,2.1597222222222223,2.740970150276376,99.31506849315068,292.0,0.03741141164591059
21502,2.67814943437901,2.982698961937716,3.4353018344177912,99.31740614334471,293.0,0.10210535204694443
21505,1.382023973838742,1.3379310344827586,1.783926703032893,99.65986394557824,294.0,-0.03295606292070929
21506,1.1106007426021882,1.1254355400696865,1.467768287704611,99.65635738831615,291.0,0.013181383508272458
21507,1.105562130777845,0.6460481099656358,1.5701493579981955,99.66101694915255,295.0,-0.7112690428529407
21508,2.8279416688212327,2.9180887372013653,3.697811022257393,99.32659932659934,297.0,0.030892504134946038
21509,,0.9758620689655172,,0.0,294.0,
21510,,1.159322033898305,,0.0,299.0,
21511,2.547912972597527,2.872852233676976,3.847679284212253,99.66101694915255,295.0,0.11310684805516699
21514,1.2916901051124627,1.12,1.9522195483201894,99.67105263157895,304.0,-0.15329473670755592
21701,2.9577016984105167,3.7859649122807015,4.096074292813012,99.65397923875432,289.0,0.2187720259063973
21702,2.4318976813219226,2.989547038327526,3.2241445266938324,99.65635738831615,291.0,0.1865330599773988
21703,2.553913666318856,3.01038062283737,3.45222020236195,99.31740614334471,293.0,0.15163097751017304
21704,3.4575869810156648,4.150877192982456,4.830767446151627,99.65397923875432,289.0,0.16702257853806893
21706,2.389774326567778,2.316151202749141,3.5488762002564944,99.66101694915255,295.0,-0.03178683832525727
21707,2.355892445436034,2.4160839160839163,3.317935355676856,99.6551724137931,290.0,0.02491282287307421
21708,2.726458264537169,2.7404844290657437,4.3953602309351645,99.65870307167235,293.0,0.005118133268633927
21951,1.0852643411792813,0.5612244897959183,1.3624621344641732,99.66442953020133,298.0,-0.933743735192174
21952,2.708238948553797,3.3333333333333335,3.712306613713551,99.65397923875432,289.0,0.18752831543386095
21953,1.49215410203842,1.3864406779661016,2.577769486792937,99.33110367892976,299.0,-0.07624806870741786
21954,1.6185442773641936,1.6,2.179395762373967,99.33110367892976,299.0,-0.011590173352620942
21955,1.8431945245330605,1.4727891156462585,2.6635388277600773,99.66442953020133,298.0,-0.2514992845559349
22001,2.7087263473647236,2.676056338028169,3.580718145666017,99.65277777777779,288.0,-0.012208266646817779
22002,2.991261616541408,3.2,4.346041901998799,99.65986394557824,294.0,0.0652307448308101
22003,,4.0177304964539005,,0.0,286.0,
22006,3.5758427639547303,4.157894736842105,5.046051916189362,99.30795847750865,289.0,0.1399871833526598
22007,,3.3586206896551722,,0.0,294.0,
2201,0.7686441231132523,0.02631578947368421,0.821743983980291,100.0,156.0,-28.208476678303587
22012,2.9051280679845957,3.1718213058419242,3.6051187688544255,99.32203389830508,295.0,0.08408205007202883
22013,3.905980041943451,4.194444444444445,5.238997890363427,99.65753424657534,292.0,0.06877297013268724
22014,2.9719119604277418,3.065068493150685,3.999627405841169,99.66216216216216,296.0,0.03039296933530658
22015,3.1036284344802763,3.539285714285714,4.26464522218674,99.64788732394366,284.0,0.12309186513170799
22016,2.41270544145554,2.57439446366782,3.1380602163143365,99.65870307167235,293.0,0.06280662287546898
22017,3.428848727062032,4.006896551724138,4.735859132245437,99.65986394557824,294.0,0.14426322646472522
22018,,4.123287671232877,,0.0,296.0,
22019,0.22511814764224783,0.0,0.2735104393870203,100.0,156.0,
22101,,2.9363957597173145,,0.0,287.0,
22102,1.3556797569661205,1.3116438356164384,1.786185991224874,99.66216216216216,296.0,-0.03357307841803443
22103,1.6629784632717342,1.5494880546075085,2.2822272614581296,99.32659932659934,297.0,-0.0732438099969562
22201,2.3934482250173352,3.1649122807017545,3.3639129650939124,99.65397923875432,289.0,0.2437552725832145
22203,1.6792345367123083,2.145390070921986,2.1515082857312637,100.0,286.0,0.21728241429277537
22206,1.86197582820262,1.872852233676976,2.475111954176195,99.66101694915255,295.0,0.0058074018220873195
22207,1.4617842757298076,1.6156462585034013,1.9166701705033977,99.66442953020133,298.0,0.09523246933776112
22208,1.2834774113378786,1.1666666666666667,1.7205648558213633,99.65753424657534,292.0,-0.10012349543246732
22209,1.5661733940181273,1.6111111111111112,1.9860087765319407,99.65753424657534,292.0,0.027892376126679653
22301,2.3917841541589024,2.592334494773519,3.1431977304374064,99.65635738831615,291.0,0.07736283300590727
22302,2.8045815084205854,2.3614864864864864,3.879767851070856,99.66666666666667,300.0,-0.18763394347996182
22303,,1.6842105263157894,,0.0,289.0,
22304,1.5937611305773431,1.3689655172413793,2.3941286550572007,99.31972789115646,294.0,-0.16420838253760586
22305,,2.8737201365187715,,0.0,297.0,
22306,1.9792904800925193,1.8788927335640138,2.648850076134275,99.65870307167235,293.0,-0.05343452807870736
22401,2.1694873064865225,1.8754448398576513,2.80252634098665,99.64912280701755,285.0,-0.15678545184575488
22402,2.556107425391188,2.9543859649122806,3.367777597463998,99.65397923875432,289.0,0.1348092443747166
22403,,2.327526132404181,,0.0,291.0,
22404,2.7619602178446883,3.07773851590106,3.697856241560766,99.65156794425087,287.0,0.10260075585528501
22406,1.9342684019843555,2.1114982578397212,2.5147397610165965,99.65635738831615,291.0,0.08393559179948841
22408,,2.1557971014492754,,0.0,280.0,
22409,2.0020515650893045,2.4006734006734005,2.6688679793966044,99.33554817275747,301.0,0.16604584175101897
22501,1.4770907127089365,1.577319587628866,1.9886045184501224,99.66101694915255,295.0,0.06354379651786372
22502,,1.806338028169014,,0.0,288.0,
22503,,1.5070422535211268,,0.0,288.0,
22505,2.390426810696182,2.6026936026936025,3.300697868675712,99.66777408637874,301.0,0.08155658114260533
22506,2.6145823185150636,2.712280701754386,3.413062914867278,99.30795847750865,289.0,0.03602074931850824
22507,2.2743587874435143,2.3819444444444446,3.120422987462948,99.65753424657534,292.0,0.04516715629193578
22601,1.30712001998203,1.3027210884353742,1.6921386475438767,99.32885906040269,298.0,-0.003376725521453905
22602,,1.0275862068965518,,0.0,294.0,
22603,1.9483043555657926,1.5363321799307958,2.7140807485286422,99.65870307167235,293.0,-0.2681530602669236
22604,1.4947421469830244,1.4931972789115646,1.9132126638719154,99.32885906040269,298.0,-0.0010346041298614707
22701,,2.3986486486486487,,0.0,300.0,
22703,2.891718885910809,3.0304054054054053,3.8054457843226452,99.66666666666667,300.0,0.04576500531817218
23001,4.991847584992202,6.099290780141844,7.06060463622807,99.65034965034964,286.0,0.18156917501872039
23002,4.686061977325591,5.614285714285714,7.920785129247044,99.64788732394366,284.0,0.16533247223208303
23003,3.230178070391684,3.2937062937062938,4.316474244040826,99.6551724137931,290.0,0.019287762067917602
23004,3.2856939594036305,3.533101045296167,4.297671524081844,99.65635738831615,291.0,0.0700254769735286
23005,3.4648916058705397,3.593220338983051,4.448609386249139,99.66555183946488,299.0,0.03571412855489703
23006,3.2420708078241014,3.6631205673758864,4.33786805555573,99.65034965034964,286.0,0.11494291596670221
23007,3.025517026597238,3.480701754385965,3.944158796623756,99.30795847750865,289.0,0.1307738381247855
23008,3.510637415952344,4.123239436619718,4.493824736495906,99.30555555555556,288.0,0.1485729922028473
23009,,4.454225352112676,,0.0,288.0,
23010,2.927384372786225,3.1655172413793102,4.2385140906272625,99.65986394557824,294.0,0.07522715892374153
23011,3.1722264434456964,3.4634146341463414,4.143413285378096,99.3127147766323,291.0,0.08407546351215808
23041,,1.627177700348432,,0.0,291.0,
23042,,2.749128919860627,,0.0,291.0,
23101,1.63503229917194,1.9621993127147765,2.2908021790054307,99.66101694915255,295.0,0.16673485278627925
23102,2.756750749984631,2.8482758620689657,3.836067772852139,99.65986394557824,294.0,0.03213351392791407
23104,2.245675442124219,1.8141891891891893,3.200609752996169,99.33333333333333,300.0,-0.23783972228821
23105,1.4012639320142808,0.8292682926829268,1.9218557527649442,99.3127147766323,291.0,-0.6897594474289858
23106,,0.45733788395904434,,0.0,297.0,
23107,1.812349629142928,1.4340277777777777,2.689711212184262,99.65753424657534,292.0,-0.26381765906334936
23201,3.1337720110017226,2.936026936026936,4.084384074729353,99.66777408637874,301.0,-0.06735124686641243
23202,,2.047138047138047,,0.0,301.0,
23203,1.554905286975496,1.5119453924914676,2.2932792998067613,99.32659932659934,297.0,-0.02841365481675014
23204,1.8475408312241481,2.125874125874126,2.4493948422695064,99.3103448275862,290.0,0.1309265168912724
23205,,1.4251700680272108,,0.0,298.0,
23206,,1.4724137931034482,,0.0,294.0,
23301,1.8202686431045514,1.7986348122866893,2.366733373035608,99.66329966329967,297.0,-0.0120279173237829
23303,,1.1457627118644067,,0.0,299.0,
23304,2.009644250368083,1.8547297297297298,2.822283346193218,99.33333333333333,300.0,-0.08352404027131605
23403,1.685775179166028,1.8222996515679442,2.1953103945106496,99.65635738831615,291.0,0.07491878313451229
23701,1.3728738331001276,1.4398625429553265,1.8301009286701568,99.66101694915255,295.0,0.04652437844358682
23702,1.161690373002369,0.962457337883959,1.4953135592957196,99.32659932659934,297.0,-0.20700453648827713
23703,1.0628313804683447,0.6795774647887324,1.326500413245071,99.30555555555556,288.0,-0.5639591298083414
23801,1.1620694470824804,0.9166666666666666,1.5474217664632195,99.31506849315068,292.0,-0.26771212408997863
23802,,0.9898648648648649,,0.0,300.0,
23803,0.855858013219404,0.7361111111111112,1.103856333835787,99.31506849315068,292.0,-0.16267503682636011
23902,2.8925708213852666,2.947735191637631,3.7660065820636714,99.65635738831615,291.0,0.01871415397450184
23903,2.171540589626049,2.5243055555555554,3.0511563400619353,99.65753424657534,292.0,0.13974733175749354
24001,3.2333183168700343,3.667832167832168,4.723569853247744,99.6551724137931,290.0,0.11846612142532907
24002,,2.0,,0.0,293.0,
24005,3.0806442841435415,3.441696113074205,4.047933990349803,100.0,287.0,0.10490520286178415
24006,2.2557359042105882,2.3252595155709344,3.0443683440150693,99.65870307167235,293.0,0.029899291195148853
24007,1.6772750520698463,1.8156996587030716,2.267637267137032,99.32659932659934,297.0,0.07623761229987785
24010,3.1686026536787644,3.3066202090592336,4.192993629814778,99.3127147766323,291.0,0.04173976648492589
24101,,1.006872852233677,,0.0,295.0,
25001,3.1836767115721534,3.3449477351916377,4.404713110178025,99.65635738831615,291.0,0.04821331643624166
25002,,1.9863945578231292,,0.0,298.0,
25003,1.552746370615802,1.6245614035087719,2.1704105456693914,100.0,289.0,0.04420579778508944
25004,1.509139392145316,1.4758620689655173,1.895072921826308,99.65986394557824,294.0,-0.02254771897696641
25005,1.6411968088023245,1.5243055555555556,2.148939466756156,99.31506849315068,292.0,-0.07668492240334729
25006,,1.4849498327759196,,0.0,303.0,
25007,1.4056290679682235,1.2456140350877194,1.771579356902935,99.30795847750865,289.0,-0.12846277287589766
25008,1.1797188981528206,0.8378378378378378,1.6551817374361197,99.33333333333333,300.0,-0.40805158811788267
25009,1.703630588700196,1.2060810810810811,2.2870345290639884,99.66666666666667,300.0,-0.4125340455329355
25010,,0.9288135593220339,,0.0,299.0,
26001,3.391243230093172,3.4027777777777777,4.433791218652439,99.65753424657534,292.0,0.0033897446256800786
26002,,2.8691275167785233,,0.0,302.0,
26003,2.001077967236781,2.3846153846153846,2.6465647322012953,99.6551724137931,290.0,0.1608382718039306
26004,2.2875171078452485,2.335593220338983,3.0411719739504632,99.33110367892976,299.0,0.020584112025619203
26005,3.864228788076979,4.640845070422535,5.250010921481336,99.30555555555556,288.0,0.16734372093030192
26006,3.3286726312542974,4.107913669064748,4.479907112924899,99.64539007092199,282.0,0.18969265193634446
26007,,2.458041958041958,,0.0,290.0,
26008,3.2895688666978464,3.8281786941580758,4.39628931199897,99.66101694915255,295.0,0.14069610394158594
26009,3.5889442384722323,4.172413793103448,5.203006421605878,99.31972789115646,294.0,0.13983981061409312
26010,,2.7898305084745765,,0.0,299.0,
26011,2.5201468617692866,2.8435374149659864,3.4367463553532906,99.32885906040269,298.0,0.11372825674620785
26012,,2.4915254237288136,,0.0,299.0,
26013,2.052882951312078,2.142372881355932,2.794726741615829,99.33110367892976,299.0,0.041771407219837055
27001,1.3347143929574372,1.3758620689655172,1.7471725933593063,99.31972789115646,294.0,0.029906832186323812
27002,2.1647025203845742,1.9896193771626298,3.199083397547039,99.31740614334471,293.0,-0.08799831024546423
27004,,1.8413793103448275,,0.0,294.0,
27005,,1.7093425605536332,,0.0,293.0,
27006,,2.1707317073170733,,0.0,291.0,
27008,1.6433897061466909,1.341296928327645,2.1861085567496508,99.32659932659934,297.0,-0.22522438651648968
28001,3.0509332569532246,2.8877551020408165,3.976568494288397,99.66442953020133,298.0,-0.056506922902529996
28002,0.46660343667456305,0.0,0.5415063072431405,100.0,156.0,
28005,,2.8986486486486487,,0.0,300.0,
30002,1.7032640725024157,1.4324324324324325,2.294085228687357,99.33333333333333,300.0,-0.18907114495451663
30003,1.2725582106520876,0.9825783972125436,1.570811530775081,99.3127147766323,291.0,-0.2951212994934367
30004,2.3290923081715182,2.3937282229965158,3.215800108891276,99.65635738831615,291.0,0.027002194402873787
30005,2.879305690524694,3.0136054421768708,4.1359599134970715,99.32885906040269,298.0,0.044564477410541765
3001,4.1496575558380755,4.602787456445993,5.606755216279888,99.65635738831615,291.0,0.09844684441670884
3002,,2.8657243816254416,,0.0,287.0,
3003,,4.325174825174825,,0.0,290.0,
3004,2.756393737671032,3.0422535211267605,3.5072663864935043,99.30555555555556,288.0,0.09396316956183672
3005,3.444318572845511,3.334507042253521,4.806847699752757,99.30555555555556,288.0,-0.03293186345102974
