station_id,best_lag_steps,corr,n
9034,0,-2.0,286
92005,0,-2.0,286
10004,0,-2.0,285
10009,0,-2.0,285
10013,0,-2.0,285
10034,0,-2.0,285
10039,0,-2.0,285
11012,0,-2.0,285
11018,0,-2.0,285
11030,0,-2.0,285
11115,0,-2.0,285
12102,0,-2.0,285
12114,0,-2.0,285
13019,0,-2.0,285
13036,0,-2.0,285
13116,0,-2.0,285
14005,0,-2.0,285
14124,0,-2.0,285
14132,0,-2.0,285
15002,0,-2.0,285
15020,0,-2.0,285
15023,0,-2.0,285
15027,0,-2.0,285
15033,0,-2.0,285
15071,0,-2.0,285
15128,0,-2.0,285
16006,0,-2.0,285
16029,0,-2.0,285
16112,0,-2.0,285
16116,0,-2.0,285
16136,0,-2.0,285
17104,0,-2.0,285
17107,0,-2.0,285
17203,0,-2.0,285
18016,0,-2.0,285
18023,0,-2.0,285
18029,0,-2.0,285
18046,0,-2.0,285
19032,0,-2.0,285
20043,0,-2.0,285
20132,0,-2.0,285
2014,0,-2.0,285
2021,0,-2.0,285
21032,0,-2.0,285
21707,0,-2.0,285
22303,0,-2.0,285
23009,0,-2.0,285
25001,0,-2.0,285
31025,0,-2.0,285
31201,0,-2.0,285
32306,0,-2.0,285
4020,0,-2.0,285
4101,0,-2.0,285
41302,0,-2.0,285
43001,0,-2.0,285
43004,0,-2.0,285
44001,0,-2.0,285
47005,0,-2.0,285
5019,0,-2.0,285
51003,0,-2.0,285
6004,0,-2.0,285
6007,0,-2.0,285
6032,0,-2.0,285
7006,0,-2.0,285
7010,0,-2.0,285
8012,0,-2.0,285
9013,0,-2.0,285
9025,0,-2.0,285
9117,0,-2.0,285
9118,0,-2.0,285
10003,0,-2.0,284
10018,0,-2.0,284
10026,0,-2.0,284
11016,0,-2.0,284
11019,0,-2.0,284
11048,0,-2.0,284
11107,0,-2.0,284
12040,0,-2.0,284
12107,0,-2.0,284
12120,0,-2.0,284
13023,0,-2.0,284
13026,0,-2.0,284
13028,0,-2.0,284
13048,0,-2.0,284
13050,0,-2.0,284
13128,0,-2.0,284
14004,0,-2.0,284
14131,0,-2.0,284
15009,0,-2.0,284
15012,0,-2.0,284
15034,0,-2.0,284
15053,0,-2.0,284
15054,0,-2.0,284
15058,0,-2.0,284
16002,0,-2.0,284
16008,0,-2.0,284
16031,0,-2.0,284
17116,0,-2.0,284
18015,0,-2.0,284
18022,0,-2.0,284
18028,0,-2.0,284
19012,0,-2.0,284
19018,0,-2.0,284
19022,0,-2.0,284
19103,0,-2.0,284
19111,0,-2.0,284
20040,0,-2.0,284
20110,0,-2.0,284
20116,0,-2.0,284
21009,0,-2.0,284
21111,0,-2.0,284
22201,0,-2.0,284
22401,0,-2.0,284
22402,0,-2.0,284
22408,0,-2.0,284
23004,0,-2.0,284
23703,0,-2.0,284
23902,0,-2.0,284
24002,0,-2.0,284
24010,0,-2.0,284
30004,0,-2.0,284
31018,0,-2.0,284
32004,0,-2.0,284
32014,0,-2.0,284
33016,0,-2.0,284
34014,0,-2.0,284
35001,0,-2.0,284
35006,0,-2.0,284
4013,0,-2.0,284
4016,0,-2.0,284
4017,0,-2.0,284
41205,0,-2.0,284
41208,0,-2.0,284
42003,0,-2.0,284
42501,0,-2.0,284
43007,0,-2.0,284
44003,0,-2.0,284
5033,0,-2.0,284
5034,0,-2.0,284
7007,0,-2.0,284
8029,0,-2.0,284
8039,0,-2.0,284
8052,0,-2.0,284
9015,0,-2.0,284
9027,0,-2.0,284
9037,0,-2.0,284
10006,0,-2.0,283
10023,0,-2.0,283
10163,0,-2.0,283
1021,0,-2.0,283
1026,0,-2.0,283
11020,0,-2.0,283
11027,0,-2.0,283
11029,0,-2.0,283
11036,0,-2.0,283
11039,0,-2.0,283
11101,0,-2.0,283
11105,0,-2.0,283
1117,0,-2.0,283
12006,0,-2.0,283
12007,0,-2.0,283
12011,0,-2.0,283
12122,0,-2.0,283
12153,0,-2.0,283
12161,0,-2.0,283
12201,0,-2.0,283
13017,0,-2.0,283
14021,0,-2.0,283
14035,0,-2.0,283
15004,0,-2.0,283
15021,0,-2.0,283
15029,0,-2.0,283
15038,0,-2.0,283
15064,0,-2.0,283
17006,0,-2.0,283
18026,0,-2.0,283
18041,0,-2.0,283
19005,0,-2.0,283
19117,0,-2.0,283
20014,0,-2.0,283
20029,0,-2.0,283
2003,0,-2.0,283
20045,0,-2.0,283
21023,0,-2.0,283
21207,0,-2.0,283
21217,0,-2.0,283
22003,0,-2.0,283
23001,0,-2.0,283
23006,0,-2.0,283
3004,0,-2.0,283
31003,0,-2.0,283
31701,0,-2.0,283
33009,0,-2.0,283
40005,0,-2.0,283
4015,0,-2.0,283
4108,0,-2.0,283
41103,0,-2.0,283
47002,0,-2.0,283
5202,0,-2.0,283
6008,0,-2.0,283
6014,0,-2.0,283
7005,0,-2.0,283
7025,0,-2.0,283
8015,0,-2.0,283
8036,0,-2.0,283
8046,0,-2.0,283
8057,0,-2.0,283
10162,0,-2.0,282
11003,0,-2.0,282
11017,0,-2.0,282
11021,0,-2.0,282
12154,0,-2.0,282
13032,0,-2.0,282
13054,0,-2.0,282
15005,0,-2.0,282
15060,0,-2.0,282
15122,0,-2.0,282
16033,0,-2.0,282
17023,0,-2.0,282
17027,0,-2.0,282
17108,0,-2.0,282
17119,0,-2.0,282
17124,0,-2.0,282
18007,0,-2.0,282
18141,0,-2.0,282
18206,0,-2.0,282
19014,0,-2.0,282
19128,0,-2.0,282
20047,0,-2.0,282
21003,0,-2.0,282
21105,0,-2.0,282
21218,0,-2.0,282
21306,0,-2.0,282
23003,0,-2.0,282
26006,0,-2.0,282
3003,0,-2.0,282
31019,0,-2.0,282
35009,0,-2.0,282
4009,0,-2.0,282
41207,0,-2.0,282
41602,0,-2.0,282
42021,0,-2.0,282
5012,0,-2.0,282
5027,0,-2.0,282
6028,0,-2.0,282
8007,0,-2.0,282
8037,0,-2.0,282
9010,0,-2.0,282
10015,0,-2.0,281
1003,0,-2.0,281
1119,0,-2.0,281
12033,0,-2.0,281
13205,0,-2.0,281
15041,0,-2.0,281
17010,0,-2.0,281
18032,0,-2.0,281
18101,0,-2.0,281
19108,0,-2.0,281
19130,0,-2.0,281
21204,0,-2.0,281
21701,0,-2.0,281
23002,0,-2.0,281
34002,0,-2.0,281
4002,0,-2.0,281
4012,0,-2.0,281
4014,0,-2.0,281
42004,0,-2.0,281
42704,0,-2.0,281
10014,0,-2.0,280
10105,0,-2.0,280
11014,0,-2.0,280
12018,0,-2.0,280
18205,0,-2.0,280
22101,0,-2.0,280
35008,0,-2.0,280
41202,0,-2.0,280
48002,0,-2.0,280
6103,0,-2.0,280
7013,0,-2.0,280
13016,0,-2.0,279
13109,0,-2.0,279
18017,0,-2.0,279
21209,0,-2.0,279
14130,0,-2.0,278
17110,0,-2.0,278
21311,0,-2.0,278
15022,0,-2.0,277
20021,0,-2.0,276
11044,0,-2.0,275
21110,0,-2.0,269
32304,0,-2.0,180
10207,0,-2.0,156
15059,0,-2.0,156
16202,0,-2.0,156
19210,0,-2.0,156
2201,0,-2.0,156
22019,0,-2.0,156
28002,0,-2.0,156
31203,0,-2.0,156
32308,0,-2.0,156
4201,0,-2.0,156
43010,0,-2.0,156
44018,0,-2.0,156
45504,0,-2.0,156
8116,0,-2.0,156
92004,0,-2.0,156
32022,0,-2.0,148
12505,0,-2.0,22
