station_id,bias,lat,lon,n
4013,1.1597929345492115,,,384
4014,0.639815379077526,,,380
4015,1.5288546416914972,,,380
4017,0.7829126595285237,,,383
4018,0.7569535759207962,,,386
4019,0.7728610301318221,,,393
4021,0.5802367848269759,,,385
4101,1.037523691355356,,,379
4104,0.4974745086720257,,,383
4107,0.6916901308128602,,,390
4109,0.4160855215199367,,,389
41101,0.6564667770750819,,,391
41202,-0.4201866909470819,,,380
41205,-0.5916070565110471,,,382
41206,-0.8235693532799212,,,390
41207,-0.34706131936024226,,,383
41208,-0.025821518992650293,,,377
41209,-0.6921499771323595,,,392
41210,-0.6907660402909527,,,400
41211,-0.6935675117584483,,,394
41212,0.06378882979803807,,,396
41301,-0.36417916777518067,,,381
41302,-1.5505402568439384,,,384
41401,0.6915599166146197,,,400
41402,0.8361899299810693,,,392
41403,1.0231036347800764,,,396
41404,0.6279006480980226,,,389
41405,0.6518246952393485,,,382
41601,0.21134648243106033,,,383
41602,-0.24046318955675558,,,381
41604,-0.2672113231894259,,,393
41606,-0.1605941382488568,,,388
42003,1.0604242665193702,,,386
42004,1.7901653086735476,,,380
4201,0.3768069757130594,,,178
42010,0.4242954140393944,,,389
42011,0.8627666742589752,,,384
42016,-0.41761527088756356,,,398
42018,-0.5223864002209668,,,392
42019,1.4017328446772006,,,396
42022,1.2563263798716522,,,387
42024,0.7566244655286725,,,383
42026,-1.2162582611456263,,,378
42027,-0.45885781862707115,,,387
42028,-0.19258982408843014,,,386
42029,-0.4457369598874581,,,395
42030,1.045986258671673,,,385
42205,0.12620447464464823,,,387
42209,1.0739982581199776,,,385
42210,0.20299499546382535,,,390
42301,0.00857833130367107,,,401
42303,0.7745486769061941,,,388
42304,0.6301896019790674,,,401
42305,-0.4158274434866462,,,400
42501,0.7057882772004581,,,384
42503,-0.2710026122515147,,,389
42504,-0.43503144288834844,,,390
42505,0.7250004634449206,,,388
42703,-0.6712765213805945,,,393
42704,-0.5614572921731932,,,375
42706,-0.7700746661135942,,,388
42707,-0.41456122909089727,,,389
43001,-0.14768229407693773,,,379
43002,-0.03560665979401946,,,398
43003,0.024636429075735454,,,389
43004,-0.11760590574373186,,,377
43005,0.02928903073026352,,,387
43006,-0.1813914674339911,,,384
43007,-0.5515658997535803,,,381
43008,0.22876784524871738,,,390
43009,0.5810275180836401,,,390
43010,-0.6094586434749125,,,161
43402,0.3545465857543981,,,393
43403,-0.489145950218066,,,388
44002,0.7810167214804977,,,393
44004,2.00583002931287,,,387
44005,0.2778203212523581,,,383
44006,0.11218082159144223,,,380
44007,0.633897537603745,,,393
44008,0.46884839964082986,,,396
44010,0.11291884875578267,,,402
44011,-0.6264731237595748,,,390
44012,-0.6433848458653463,,,391
44013,-0.5341613079008807,,,386
44014,-0.3506428461071821,,,398
44016,0.12856553974355145,,,391
44017,0.20315995328923428,,,401
44018,0.5449425523364435,,,161
44101,2.0648023515383853,,,391
44103,0.3637865719895037,,,393
45001,0.5268025832449005,,,397
45002,0.39355992641826504,,,390
45003,0.18587734828331356,,,400
45005,0.8294800998674113,,,394
45504,0.10416321912334899,,,161
46001,1.1963234296078753,,,391
46002,0.74823774100823,,,391
47001,1.255541772032058,,,390
47004,0.7545312385424305,,,393
47005,0.524875507491785,,,383
47007,0.3734652133472736,,,391
48001,-0.8781471196230617,,,390
48002,-0.7950566362413934,,,380
48003,-0.21088783815379208,,,399
48004,-0.2576186179427839,,,392
48005,-0.5839533469485175,,,386
48006,-0.5275008935675005,,,389
48008,-0.9337899225741411,,,397
48011,-0.5455741569225212,,,397
48012,-0.33693450091469823,,,394
5001,1.195252772160579,,,390
5002,1.2745931172366605,,,389
5003,-0.6102260726284445,,,396
5004,-0.09355156158689953,,,386
5005,-1.2360368430678204,,,396
5007,0.3991037435040055,,,393
5019,1.4574691768036458,,,386
5020,1.5355171831316208,,,389
5022,0.15559187726530913,,,395
5024,-0.39328050525996566,,,391
5026,1.6597639288198274,,,393
5027,0.6573624320429955,,,373
5028,0.44781002979642565,,,387
5031,-0.19572847765624987,,,391
5032,-0.7692285392066411,,,391
5033,0.9147236954184019,,,379
5034,-0.69835644558921,,,386
51001,-1.6306323538487397,,,399
51002,-0.03400740959362668,,,387
51003,-0.18464244006914077,,,382
51004,-0.43748320769373417,,,395
51005,0.4458623433957824,,,386
51008,1.0635248458726068,,,399
5105,0.7122399766817342,,,392
5106,0.19811435138321162,,,161
5107,1.4481985786991245,,,395
5110,-0.4634754339648972,,,395
5116,0.7654087260786006,,,392
5119,-0.587722390721937,,,390
5121,1.1353134147389017,,,390
5122,-0.6133521601728507,,,384
5123,1.3865095040953144,,,392
5124,-0.38287175593590617,,,382
5201,-0.17636837577095374,,,385
5202,-0.5269059832393217,,,378
6001,0.4871095184055122,,,382
6002,0.4387184970231028,,,391
6005,-1.42853979554367,,,388
6006,-0.31674158601686664,,,387
6007,-0.33630752542020903,,,383
6009,0.17393622172461845,,,389
6010,-0.11652726864573593,,,384
6013,1.5216318625346075,,,392
6014,0.8933956628168124,,,382
6015,2.4025316735570144,,,387
6016,0.15680963750430876,,,397
6017,-0.09214054783855047,,,396
6018,-0.06468736555990767,,,382
6022,0.3832573715727423,,,386
6025,-0.49552123112478375,,,383
6026,-1.4131599780630686,,,389
6027,-0.7684503466212167,,,381
6032,0.19178615623248324,,,392
6104,-1.4228675273125766,,,393
6107,0.41659474760798876,,,394
6108,-0.20617722087074927,,,395
6201,0.4696797405103851,,,385
7002,0.3653313670463957,,,393
7003,0.23414233571164667,,,401
7004,0.19913962932308926,,,391
7005,0.7543991884896093,,,384
7006,1.0500040985895982,,,384
7008,0.16568055976643797,,,389
7009,1.009129497039519,,,381
7010,-0.2700396009392378,,,385
7012,0.45197640878746503,,,386
7013,0.013690912916125075,,,383
7015,0.4501449901024841,,,390
7018,0.2007818443150946,,,390
7021,0.5189959278462905,,,382
7023,2.87970873280666,,,384
7024,1.0498671859730038,,,393
7025,0.5789151618228623,,,377
7026,0.2853011585110024,,,389
7102,1.6593761350623453,,,388
7111,-0.426782042051365,,,388
7201,0.06762133515808862,,,391
7202,-0.5011744636527256,,,393
8001,0.8287350651661506,,,394
8003,-0.9457105926351638,,,394
8007,0.774777994276722,,,381
8008,0.8885813383005914,,,380
8009,0.2991228101326941,,,400
8010,-0.7672163937585211,,,390
8015,0.4723837055119822,,,383
8016,0.5777377537609065,,,396
8017,-1.923644991135993,,,379
8018,0.9164772513917027,,,391
8019,-1.074014464562241,,,392
8020,-1.5365244600534858,,,387
8025,0.41689781704743484,,,393
8028,-0.59354239320909,,,380
8031,1.3988882950051351,,,394
8033,0.7793106084725698,,,390
8035,-0.3958586670148826,,,386
8036,-0.17222157957343262,,,382
8037,-0.8174490743110765,,,374
8039,0.252638258764733,,,382
8040,0.17312633437123537,,,395
8044,-0.7813856274723159,,,393
8045,1.9069850553020726,,,385
8046,0.6893810467797593,,,384
8049,0.08960268555679597,,,390
8050,1.244148676883299,,,406
8051,-0.632874908301034,,,387
8052,-0.13272570016515542,,,383
8053,-0.3621539371475145,,,403
8054,-0.35845736485661006,,,389
8055,-0.7017763602899342,,,385
8056,-1.3050834419572748,,,389
8057,-0.8775554820587781,,,385
8102,-0.028876068285473976,,,387
8103,-0.040115528433065706,,,396
8105,0.1578164744668874,,,391
8110,-1.172480976001893,,,385
8116,-0.6094586434749125,,,161
8117,0.962051681738589,,,388
8201,-1.3072162905525353,,,393
8202,-1.1908540241801033,,,389
8203,0.30507738211527974,,,388
8549,0.25557009346049697,,,394
9001,-0.21012051926896064,,,395
9002,-0.1406119126823361,,,390
9004,-0.7979384513485779,,,394
9007,-0.6756424022676661,,,389
9008,-0.6855782172493746,,,398
9009,-0.5166366614235567,,,384
9010,-0.2793484305187515,,,379
9011,0.6037580714423516,,,386
9013,0.27041714790479626,,,382
9016,0.09069161914504416,,,394
9017,-0.943748587696927,,,390
9019,-0.5080645166565038,,,395
9020,-0.7473360566623481,,,399
9023,0.030942722810247236,,,391
9024,1.14976034309033,,,388
9025,-0.4516125667071977,,,380
9026,-0.5272878725849829,,,388
9027,-0.8541118924236557,,,381
9031,0.6580160720390259,,,386
9032,0.2606129300140028,,,396
9034,0.7126197413990556,,,383
9037,-0.6980050068796678,,,376
9038,-1.1341923382998989,,,397
9039,0.1161152610782562,,,386
9101,0.04743326023532502,,,390
9104,0.39301142040279086,,,384
9106,-0.12468568107718526,,,397
9111,0.033374901961907705,,,383
9113,0.1919052716649051,,,388
9114,-0.9421785098391872,,,390
9115,-0.4065521573695875,,,392
9117,-0.9129218375955407,,,383
9118,-1.2136651676680419,,,386
92003,0.46125794928570724,,,395
92004,-0.4680393119921066,,,161
92005,1.2518055641964603,,,386
92007,-0.49578141187636454,,,400
92008,0.6939207642287033,,,394
