station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
19124,1.9885751798985645,2.1052631578947367,2.702775883545355,2.973567766700113,100.0,232.0,0.05542678954818182
19125,3.5414719069693086,4.017699115044247,4.867741339332852,5.884583127467128,100.0,230.0,0.11853232271468742
19127,1.8808340865319688,2.097777777777778,2.452796741119989,2.706371084024592,100.0,229.0,0.1034159545133624
19128,2.63564459083475,3.33920704845815,3.473199144450815,5.072166425374471,100.0,231.0,0.21069746422231103
19130,2.4528614448896207,2.334862385321101,3.2901200624479636,3.466087342795895,100.0,222.0,-0.05053790763445438
19201,1.8493113237823724,1.8108108108108107,2.3933890987775226,2.3804761428476167,100.0,226.0,-0.02126147731265345
19202,3.1101137499835305,3.425438596491228,4.105715097988789,4.860781108263994,100.0,232.0,0.09205386044014732
19203,2.8761626161800145,2.893805309734513,4.107881639304741,4.575811741903848,100.0,230.0,0.006096710616692196
19204,,2.858447488584475,,3.8416130554208485,0.0,223.0,
19205,2.862484456898735,3.2755555555555556,3.901666600797584,5.185878260558508,100.0,229.0,0.1261071875139547
19210,0.6669236909121038,0.0,0.7496318907971835,0.0,100.0,153.0,
20001,4.29697927965608,4.700892857142857,5.977152214118653,6.845553822946479,100.0,228.0,0.0859227363314701
20003,2.6860245591631386,2.8533333333333335,3.6513721940610826,4.024370206076418,100.0,229.0,0.05863625262974118
20004,1.5944880539645079,1.6519823788546255,2.1015881315132443,2.2023215624238848,100.0,231.0,0.03480323133348454
20005,,1.9820627802690582,,3.0334458495204912,0.0,227.0,
20006,,2.0669642857142856,,2.957285193261839,0.0,228.0,
20007,4.113062443065898,4.9754901960784315,5.624939851587181,7.1500034279437825,100.0,208.0,0.17333523311778998
20008,2.8033982363816605,3.049107142857143,3.6240542586503306,4.277745567802875,100.0,228.0,0.08058388733602932
20009,2.160640278363338,2.1359649122807016,2.8182153343987277,2.826100158391977,100.0,232.0,-0.011552327447312334
2001,3.870761605253044,4.469026548672566,5.338926000073483,6.458855483697715,100.0,230.0,0.13386918535921988
20010,2.6007602325515795,2.7850877192982457,3.7326506604687415,4.489265950233938,100.0,232.0,0.06618372752478724
20011,,2.581081081081081,,4.262237284181474,0.0,226.0,
20012,1.9424598718035855,2.0844444444444443,2.5144306355456942,3.2761766334148303,100.0,229.0,0.06811626619230968
20013,3.9932977369383207,4.791111111111111,5.606519502428463,8.039347679452053,100.0,229.0,0.16651948904348599
20014,3.2560917778456737,3.935483870967742,4.2486886864560995,5.616795091221879,100.0,221.0,0.17263241710478783
20016,2.996498300162941,3.528888888888889,3.8428884309719984,5.262023269512298,100.0,229.0,0.15086635070949406
20017,2.415764646608239,2.7733333333333334,3.2351576718322046,4.24368812342388,100.0,229.0,0.12893101684799071
20019,3.0766000625749697,2.8640350877192984,4.551379128455946,5.166100704712218,100.0,232.0,-0.07421870485006592
2002,,3.357142857142857,,5.219297982350828,0.0,228.0,
20020,2.465016388887905,2.4044444444444446,3.886361989318987,4.327175111368206,100.0,229.0,-0.02519165896447053
20021,2.148251410705211,2.2155963302752295,2.934046667210727,3.454155853540841,100.0,222.0,0.030395843615453548
20022,2.9846427467364376,3.036036036036036,4.433647447524986,5.037695740949267,100.0,226.0,0.016927759977019098
20023,1.8220011252671258,1.9473684210526316,2.3543381494034255,2.6688587481438315,100.0,232.0,0.06437780053850302
20024,2.103751711005366,2.017699115044248,2.610234373729939,2.7313324570894775,100.0,230.0,-0.042648874314062994
20027,,0.9642857142857143,,1.42051298581081,0.0,228.0,
20029,2.360381265767732,2.2981651376146788,3.7554202058673303,4.499235409050637,100.0,222.0,-0.027072087699332587
2003,4.161255978666877,4.342465753424658,5.522254934298159,6.181796815825162,100.0,223.0,0.04172969576441003
20030,3.426262582971085,4.271111111111111,4.800497850049495,6.532312845471434,100.0,229.0,0.1978053265676439
20032,1.8243728450505354,1.8169642857142858,2.4160997484472286,2.548634087954902,100.0,228.0,-0.004077438062211093
20033,3.069352536135882,2.8783783783783785,4.154952443707429,4.548537038344218,100.0,226.0,-0.06634782945565856
20034,2.4046068066160617,2.4375,3.184206799669118,3.4434202266268428,100.0,228.0,0.013494643439564413
20035,2.5825855071784893,2.408695652173913,3.631023716385297,3.9573816552383967,100.0,234.0,-0.07219253908132235
20036,2.169418914368476,1.894273127753304,2.705201298229759,2.636577677638242,100.0,231.0,-0.1452513803759163
20037,2.335435947915613,2.376681614349776,3.2288480635483934,3.64328733438592,100.0,227.0,0.017354308707204405
20039,3.7057499886307417,3.8596491228070176,5.044897852595913,5.762857478351298,100.0,232.0,0.039873866582035115
2004,2.0678267784700823,2.3035714285714284,2.6605035422908356,3.216864045264314,100.0,228.0,0.10233876283469287
20040,,1.8214285714285714,,2.48746859276655,0.0,228.0,
20042,3.42834294320799,2.798206278026906,5.011962796979234,4.866836616808553,100.0,227.0,-0.22519307105029132
20043,2.7847008448403363,2.9107142857142856,3.764467391430096,4.088310863215481,100.0,228.0,0.043292961281847606
20044,1.965500385176441,1.6666666666666667,2.4648141932662107,2.1447610589527217,100.0,229.0,-0.17930023110586454
20045,2.757160571889611,2.8325991189427313,4.625712986660842,5.167246900297523,100.0,231.0,0.02663227088811555
20047,4.551823248107331,5.728506787330317,7.309069806967985,9.724717772079885,100.0,225.0,0.20540842193387038
20048,2.4802846576576205,2.76,3.547899009152954,4.032644569289763,100.0,229.0,0.10134613852984757
2005,2.2390490057718,2.2645739910313902,3.017738688981555,3.2593432445279866,100.0,227.0,0.011271429134432917
2006,2.873201424176574,3.417777777777778,4.215962122098624,5.295280917949491,100.0,229.0,0.15933638434365516
2008,3.35777871313446,3.7048458149779737,4.944111044023523,6.40037168524228,100.0,231.0,0.09367922962958096
2009,4.547451350835901,6.86784140969163,6.602603110737789,12.801259574590121,100.0,231.0,0.33786308105211704
2010,3.675283115806621,4.34375,5.612414261384629,6.852072157905436,100.0,228.0,0.15389165679272035
20103,,2.004366812227074,,4.203865968720867,0.0,233.0,
20104,1.8096074632779473,1.304932735426009,2.7027084631862475,2.6406616917741634,100.0,227.0,-0.38674386361162283
20105,,3.638392857142857,,5.519041712885619,0.0,228.0,
20106,2.5808366084208503,2.3185840707964602,3.5514202290763803,3.6543100991685087,100.0,230.0,-0.11310891889906899
20108,1.6323641310647998,1.3644444444444443,2.0580017024633497,1.8511257835886428,100.0,229.0,-0.19635807651328985
20110,1.945424619047646,1.7723214285714286,2.972463931093921,3.2739502134271987,100.0,228.0,-0.09767031402184563
20111,1.7314098373858455,1.84375,2.2194471895019787,2.569567779107718,100.0,228.0,0.060930257689032936
20113,2.5682696624029866,2.436936936936937,3.298088526431431,3.3964740593792317,100.0,226.0,-0.05389254168847131
20115,1.9820700798154385,1.592920353982301,2.9299178378039428,2.965882697780064,100.0,230.0,-0.24429955010635857
20116,2.8129969060219517,3.1651785714285716,4.033973221560837,4.87477105689517,100.0,228.0,0.11126755014257102
20117,,1.7621145374449338,,3.3305421500434216,0.0,231.0,
20118,,1.8986784140969164,,3.1420131597488963,0.0,231.0,
20119,1.8528307589928092,1.6919642857142858,2.3222404593717765,2.4504008418449184,100.0,228.0,-0.0950767546553806
2012,2.4868513926423015,2.0132743362831858,3.107288248122502,2.913957865597558,100.0,230.0,-0.23522728513661573
20121,2.1047048996374556,1.8114035087719298,2.845352659833599,2.7585592476521175,100.0,232.0,-0.16191941190639195
20122,2.122560534857758,2.211453744493392,2.687234179186911,2.9324254368579052,100.0,231.0,0.04019673025356352
2013,,2.405286343612335,,4.006602480421954,0.0,231.0,
20131,2.734056179905028,2.7665198237885464,4.215411465826395,4.601283100114672,100.0,231.0,0.011734470002481973
20132,,2.7544642857142856,,4.347104947959208,0.0,228.0,
20134,1.6147527425018147,1.6339285714285714,2.238654952724283,2.743498808872662,100.0,228.0,0.011736026446976798
20136,2.245595599989463,2.1842105263157894,3.1076178814139346,3.5848120164078976,100.0,232.0,-0.028104009633729995
20137,1.821104783807563,1.6211453744493391,2.4791703325042396,2.5098923226635916,100.0,231.0,-0.12334452696825216
2014,,4.721238938053097,,7.5612542856117075,0.0,230.0,
20140,2.1630283363476304,2.0442477876106193,2.829507395106112,3.002948403660018,100.0,230.0,-0.05810477059429545
20142,1.5049449583598333,1.3911111111111112,1.8864271327791053,1.9194906731850625,100.0,229.0,-0.08182944291042327
20143,,2.965217391304348,,4.176539029013085,0.0,234.0,
2015,3.9930251218990023,4.743243243243243,6.47776437790567,8.303640794883318,100.0,226.0,0.1581656438161647
2016,2.793719372991626,2.493333333333333,3.7480816580818055,3.492849839314596,100.0,229.0,-0.12047568435493024
2017,,4.318965517241379,,6.979650223426623,0.0,236.0,
2020,3.2088503745835872,3.1371681415929205,4.244207051751866,4.810111032148106,100.0,230.0,-0.022849343661340893
20201,2.2533514698345267,2.2511210762331837,3.1074748089947692,3.15944026376019,100.0,227.0,-0.0009907923766922218
20202,2.178498494368535,2.44,2.8471810483458273,3.537104905301949,100.0,229.0,0.10717274820961686
20203,1.6678904175627673,1.5330396475770924,2.1714727400699187,2.119762267445239,100.0,231.0,-0.08796300226077071
2021,4.662421973747208,7.3991031390134525,6.508506823946035,12.758185625253713,100.0,227.0,0.36986660597234694
2022,3.993294839135032,4.848888888888889,5.8731908674048885,7.926607793445511,100.0,229.0,0.17645156846436105
21001,3.32369238223139,3.4266666666666667,4.692293382606615,5.324576143798782,100.0,229.0,0.030050861216520463
21002,,3.502222222222222,,4.603380400435219,0.0,229.0,
21003,,5.827272727272727,,8.23407554009556,0.0,224.0,
21004,3.3630480467252104,3.336283185840708,4.562336831126037,4.7083055968066,100.0,230.0,-0.00802235883275535
21005,3.0022980605195344,3.0401785714285716,4.0382439396979795,4.039426232240698,100.0,228.0,0.01245996247228243
21006,4.0306358136890035,4.053333333333334,5.602810521311931,5.987394165151388,100.0,229.0,0.0055997170175156735
21007,,4.744394618834081,,6.908758333017292,0.0,227.0,
21008,3.773167968834366,3.9730941704035874,5.091301557905371,5.729320387936367,100.0,227.0,0.05032002590286271
21009,,4.0542986425339365,,5.734708172876306,0.0,225.0,
2101,,4.7368421052631575,,7.352646020907843,0.0,232.0,
21010,2.8368498033850886,2.7688888888888887,3.98920557622909,4.017185305382088,100.0,229.0,-0.02454447152752003
21011,2.5378242688675536,2.690582959641256,3.5124190723717987,3.913870929172833,100.0,227.0,0.05677531340422597
21013,2.680525866647045,3.271493212669683,3.5262108705656123,4.93899434686567,100.0,225.0,0.1806414709142504
21014,2.7282598628751655,2.3866666666666667,3.490271022484648,3.134751452135666,100.0,229.0,-0.14312564086948273
21015,2.5222418901467214,2.6140350877192984,3.373931575532305,3.644269714824352,100.0,232.0,0.035115518534475754
21016,,5.879464285714286,,8.828980284106589,0.0,228.0,
21017,3.232008809993123,3.3466666666666667,3.868132581408628,4.648058136947562,100.0,229.0,0.03426031573910674
21019,,3.1569506726457397,,4.7341901159344735,0.0,227.0,
2102,,4.866666666666666,,8.250252521387855,0.0,229.0,
21021,4.4159511988161,6.857142857142857,8.939909805576837,13.362393925811775,100.0,228.0,0.3560071168393187
21022,2.8380439529274164,3.022421524663677,4.014059223910866,4.519018108359064,100.0,227.0,0.06100326186526129
21023,3.506376411648916,3.022421524663677,5.105211832270339,4.6865899714545245,100.0,227.0,-0.16012157240016062
21024,3.148649855042609,3.448888888888889,4.3690767790383305,5.062278801751901,100.0,229.0,0.08705384357656312
21026,3.879268115181394,4.112612612612613,5.31102585674655,6.213542315628671,100.0,226.0,0.05673874964921199
21027,,2.3452914798206277,,3.599327291407749,0.0,227.0,
21028,3.3631788475380597,3.7623318385650224,4.3090477500667,4.738450674873199,100.0,227.0,0.10609191537427018
21029,3.6873827302355475,3.973333333333333,5.221621018924422,5.976249288270659,100.0,229.0,0.07196743366555008
21030,2.5940776267457606,2.6842105263157894,3.4508046511777404,3.753361066863354,100.0,232.0,0.03357892336922641
21031,3.3667857773276677,3.9954954954954953,4.324864957301656,5.578675615378763,100.0,226.0,0.1573546307026581
21032,3.984243328690672,4.040723981900452,5.441259596471852,5.957238268090796,100.0,225.0,0.013977854825712665
21033,2.408605555251842,2.3893805309734515,3.027294099039954,3.167869667471895,100.0,230.0,-0.008046028679474524
2108,3.58479294948689,5.237668161434978,5.306299464196926,8.881885631817244,100.0,227.0,0.3155746337880338
2110,,4.497777777777777,,6.527888887943279,0.0,229.0,
21104,3.1243155946865304,3.2168141592920354,4.165675204468445,4.530623430894072,100.0,230.0,0.02875471196814873
21105,,3.6531531531531534,,5.445470884428008,0.0,226.0,
21107,3.789590918859013,4.337837837837838,4.739495918566339,5.743386325721654,100.0,226.0,0.12638714020072597
21108,5.844297199835312,6.776785714285714,9.042249806102756,10.966263199988799,100.0,228.0,0.13760041319953237
21109,4.216604546501589,4.84304932735426,5.636677835295235,7.504258880481901,100.0,227.0,0.12934924641680146
2111,3.4456415957199504,3.8169642857142856,5.020718810937732,5.994417045408645,100.0,228.0,0.09728220182307729
21110,3.7615916488482686,4.14975845410628,4.769212899728314,6.1553951042064625,100.0,211.0,0.09353961430548122
21111,4.108181891741387,5.184684684684685,5.785290572049063,7.1920251129445605,100.0,226.0,0.20763129455552753
21112,4.765028197166905,5.48,6.76192503654382,7.804557073345745,100.0,229.0,0.13046930708633125
21114,3.462478896873949,4.830357142857143,4.696754033678375,7.078009203562417,100.0,228.0,0.28318366645123433
21115,,3.444933920704846,,5.036431153755586,0.0,231.0,
21118,,2.462222222222222,,3.507452383457575,0.0,229.0,
21119,2.809632458628999,3.1569506726457397,3.8944913065637192,4.7275549478301535,100.0,227.0,0.11001699108768921
21120,3.1233653320211974,3.755656108597285,4.153644495717731,4.950433044726163,100.0,225.0,0.1683569417148378
21203,,2.623318385650224,,3.5905955887031262,0.0,227.0,
21204,2.2947454621843755,2.4573991031390134,2.992705361049901,3.4886105525615707,100.0,227.0,0.0661893465928545
21205,1.9614247543244647,1.8243243243243243,2.609130559902806,2.503151167182231,100.0,226.0,-0.07515134681489176
21207,2.0527559781841154,2.1121076233183858,2.8340565428062288,3.123037500367159,100.0,227.0,0.028100672749346696
21209,2.166561706382541,2.4107142857142856,2.910991130127113,3.453776401067595,100.0,228.0,0.10127810698205698
21212,,1.5822222222222222,,2.0176994600562073,0.0,229.0,
21213,,1.864864864864865,,2.66948049742382,0.0,226.0,
21215,2.374892448902709,2.4844444444444442,3.1060402133289537,3.4169512076638666,100.0,229.0,0.04409516815186132
21216,,1.9383259911894273,,2.803396303950693,0.0,231.0,
21217,2.3752190734015204,2.2888888888888888,3.141628429466174,3.1404175235503673,100.0,229.0,-0.037717070903576934
21218,2.1213883713635266,2.2133333333333334,2.79960532305258,3.057958650981257,100.0,229.0,0.04154139848033436
21219,2.289254823413708,1.9955555555555555,2.969089707068409,2.659156090023884,100.0,229.0,-0.14717669324740382
21301,3.4801557325223778,3.6026785714285716,4.8094959851054035,5.023604994708196,100.0,228.0,0.03400881773852221
21302,3.0117487468001443,3.013333333333333,3.9328189530685385,4.105281151557507,100.0,229.0,0.0005258583627839391
21303,,2.960698689956332,,4.677363494282,0.0,233.0,
21305,,2.730088495575221,,4.1493149024016045,0.0,230.0,
21306,,7.826666666666667,,13.617472436379504,0.0,229.0,
21307,2.7320038661118238,2.911504424778761,3.6599395934730428,4.761571838340929,100.0,230.0,0.06165216756645562
21308,4.135452430848734,6.439461883408072,7.115240509869522,12.407505323021512,100.0,227.0,0.3577953397776687
21309,4.641560367865929,4.921397379912664,6.1555955391590755,7.124286526753668,100.0,233.0,0.056861291711359604
21310,,2.3026315789473686,,3.4697944729062162,0.0,232.0,
21311,,4.319634703196347,,5.830951894845301,0.0,223.0,
21312,2.054084439432166,2.0837004405286343,2.739006726280082,2.9970617035065445,100.0,231.0,0.014213176001899287
21313,3.6025372907086584,3.2355555555555555,5.0932160499720815,4.4820630170590965,100.0,229.0,-0.11342155276023096
21314,,2.888392857142857,,4.14739591275572,0.0,228.0,
21315,,2.1659192825112106,,3.110087738297798,0.0,227.0,
21316,2.068588403328024,2.4439461883408073,2.7188342463690476,3.741058098328234,100.0,227.0,0.15358676340890035
21319,2.712625899510994,3.0707964601769913,3.898328406943029,4.636332087031616,100.0,230.0,0.11663767537538232
21320,2.8689548414088555,4.275555555555556,4.671698192788521,8.154616960825186,100.0,229.0,0.3289866535166399
21323,3.2352288637479023,2.7079646017699117,4.558603652969261,4.057114367521631,100.0,230.0,-0.19470869805069585
21326,1.7133561001583135,1.7903930131004366,2.1711788022041048,2.6613848711365313,100.0,233.0,0.04302793430181998
21327,3.4102192771956044,3.0486725663716814,4.602263300924708,4.102125501288153,100.0,230.0,-0.11859151908012568
21328,1.7281604678484659,1.5869565217391304,2.3139806583893248,2.288914684906934,100.0,234.0,-0.08897782905519772
21329,3.0369197866687805,3.044642857142857,3.9494559761410666,4.343509114595182,100.0,228.0,0.0025366096571747586
21401,,1.991111111111111,,3.05650490302604,0.0,229.0,
21402,,0.8289473684210527,,1.876680533431677,0.0,232.0,
21404,2.533637094677327,3.0538116591928253,3.441228798507866,4.504606511186943,100.0,227.0,0.1703361642980266
21501,2.181364520966991,1.8423423423423424,2.983016770535687,2.503151167182231,100.0,226.0,-0.18401692825103186
21502,2.599145145523527,2.836283185840708,3.4179683273606076,3.7516957817682997,100.0,230.0,0.08360873184349907
21505,1.5302236383994061,1.3973214285714286,2.1422167843777946,2.2707377655731187,100.0,228.0,-0.09511212460532575
21506,1.422934406887237,1.2927927927927927,1.919696939625346,1.7359474397324113,100.0,226.0,-0.1006670325051102
21507,1.1251248823783355,0.5,1.3552564262223832,0.898341551894183,100.0,232.0,-1.250249764756671
21508,3.2628988458874786,3.7268722466960353,4.295102597737809,5.167673152878186,100.0,231.0,0.12449404489780423
21509,,1.2363636363636363,,2.101947149236112,0.0,224.0,
21510,,1.0265486725663717,,2.008830065010103,0.0,230.0,
21511,2.7172039504605654,2.9690265486725664,4.301444110526782,4.5520587581942635,100.0,230.0,0.08481655319808082
21514,1.4976556533315313,1.3139013452914798,2.4667542889988585,2.8260479622967822,100.0,227.0,-0.13985396140932244
21701,2.5293671580231525,3.334862385321101,3.503676473245696,5.037018923235005,100.0,222.0,0.24153777104670257
21702,2.5479823039126033,2.767857142857143,3.511459578433202,3.9494574672623437,100.0,228.0,0.07943865148964009
21703,2.460600463779332,3.013215859030837,3.2149801683543644,4.194605304005094,100.0,231.0,0.18339721450598184
21704,3.5395916908398406,4.076233183856503,5.23134504320278,6.680740003586107,100.0,227.0,0.13165132336932414
21706,2.896111495127911,2.1396396396396398,4.726299144588371,4.525702374436699,100.0,226.0,-0.3535510566703078
21707,2.5492234160191627,2.55,3.4466100923074543,3.803706326490232,100.0,224.0,0.0003045427375831887
21708,2.835463021678668,2.767543859649123,4.453172771432124,4.979343294965995,100.0,232.0,-0.024541313696887956
21951,1.3400944717357683,0.6086956521739131,1.7613406965787006,1.5350966546541736,100.0,234.0,-1.2015837749944764
21952,2.519181299572303,3.2455357142857144,3.4920310026953376,5.242767126514122,100.0,228.0,0.22380108513865768
21953,1.712308922160949,1.493273542600897,2.9203089856927313,2.954816695505133,100.0,227.0,-0.14668135027595083
21954,1.6543254604306614,1.6311111111111112,2.240933151066682,2.637338725980331,100.0,229.0,-0.014232230509261047
21955,2.0627779269506967,1.5733333333333333,2.898131796811534,2.4585451886114367,100.0,229.0,-0.31108766543476496
22001,3.1268872094246136,2.774336283185841,3.948727945917355,3.8043989443056083,100.0,230.0,-0.12707577245608073
22002,3.4913328260827967,3.4349775784753365,4.710972411834771,4.879719171512344,100.0,227.0,-0.016406292710788035
22003,,3.8990825688073394,,5.856855153884035,0.0,222.0,
22006,4.115636255185621,4.524229074889868,5.24080141216104,6.43948447877801,100.0,231.0,0.09031214223258414
22007,,3.317180616740088,,5.034243968542025,0.0,231.0,
2201,0.732001364801988,0.026845637583892617,0.7865440805981858,0.16384638410380808,100.0,153.0,-26.267050838874052
22012,2.9678437069885786,3.24,3.94853187928216,4.332307570901319,100.0,229.0,0.08399885586772272
22013,4.30004088785362,4.5198237885462555,5.7324685494139676,6.212109816321992,100.0,231.0,0.04862643124486185
22014,3.1546643264602974,3.6457399103139014,4.355259123229131,4.796766474393502,100.0,227.0,0.13469846887989384
22015,3.127409420035421,3.7876106194690267,4.276347353604464,5.448877451982717,100.0,230.0,0.17430545685980703
22016,2.24422936991767,2.3466666666666667,2.987650938736935,3.159465496286076,100.0,229.0,0.04365225713735651
22017,3.3636465132546323,4.004464285714286,4.39977027061867,5.437551313386779,100.0,228.0,0.16002584284388222
22018,,4.535714285714286,,7.750576015460307,0.0,228.0,
22019,0.2641246787214891,0.0,0.35076222309329375,0.0,100.0,153.0,
22101,,3.0182648401826486,,4.30938235199753,0.0,223.0,
22102,1.6162354151821658,1.475770925110132,2.4599671833872763,2.484312010879648,100.0,231.0,-0.09518041566075125
22103,1.8366275764261908,1.5701754385964912,2.357263166292142,2.5270466778990652,100.0,232.0,-0.16969577493064664
22201,2.444100497586806,3.330316742081448,3.5286959660254142,4.998642349615195,100.0,225.0,0.2661056929800487
22203,2.0147530822298063,2.048888888888889,2.760724645588805,3.1162655713387313,100.0,229.0,0.01666064316332668
22206,1.863660786563447,1.6367713004484306,2.4957227030460776,2.3967466738965304,100.0,227.0,-0.1386201517908182
22207,1.3340849727055712,1.3982683982683983,1.659925273830483,1.8481299780005778,100.0,235.0,0.04590207834369367
22208,1.4257435233963736,1.1555555555555554,1.8039771919783911,1.5832456116050557,100.0,229.0,-0.23381651063147724
22209,1.6935954266534414,1.668122270742358,2.082237865711184,2.11874561225087,100.0,233.0,-0.015270556815806576
22301,2.7190163568734236,2.6995515695067263,3.676822357091158,4.0178971810945505,100.0,227.0,-0.0072103780444742575
22302,3.550820686745791,3.2589285714285716,5.355231335496573,6.051121501719448,100.0,228.0,-0.08956689565898245
22303,,1.9821428571428572,,3.0633198611030763,0.0,228.0,
22304,2.118577715239877,1.5022222222222221,3.04586305698114,2.684937408746969,100.0,229.0,-0.41029581635790624
22305,,3.1359649122807016,,5.8192813205514735,0.0,232.0,
22306,2.403214863391974,2.1524663677130045,3.4372491642914884,3.320003241664634,100.0,227.0,-0.11649357195085464
22401,1.8609803122587207,1.8071748878923768,2.3816029357887647,2.582278341886788,100.0,227.0,-0.029773224897505456
22402,2.7861899134532075,3.044642857142857,3.7681457278572554,4.367084676466507,100.0,228.0,0.08488777036140986
22403,,2.78125,,3.824848269632965,0.0,228.0,
22404,2.5667024972678196,2.7612612612612613,3.4051908826082116,3.870074608774032,100.0,226.0,0.07046010702535732
22406,2.0686193892205025,2.32,2.6917367329187387,3.3730961708462712,100.0,229.0,0.1083537115428868
22408,,2.0132743362831858,,3.1164706609450015,0.0,230.0,
22409,1.722713251768752,2.074561403508772,2.2383252122261457,3.000730905114999,100.0,232.0,0.16960122324888904
22501,1.531571087682406,1.4222222222222223,2.019024637779258,2.0504741998972933,100.0,229.0,-0.07688592102669169
22502,,2.1205357142857144,,3.087272258807117,0.0,228.0,
22503,,1.9244444444444444,,3.196525891929827,0.0,229.0,
22505,2.4249545318914167,2.9272727272727272,3.369518635640254,4.417938639024066,100.0,224.0,0.17159938351535453
22506,2.3200589799242928,2.689189189189189,2.943676272260201,3.7314103799265266,100.0,226.0,0.13726449992764989
22507,1.958715402886478,2.2212389380530975,2.6559867888865516,3.4641016151377544,100.0,230.0,0.11818788634991237
22601,1.4901584865379873,1.6502242152466369,1.9974807231300322,2.3958109929419193,100.0,227.0,0.09699635190768709
22602,,1.0619469026548674,,1.5741270934059581,0.0,230.0,
22603,2.2272432586013893,1.6403508771929824,3.2865237360846846,3.4641016151377544,100.0,232.0,-0.3577846603238416
22604,1.845276298878368,1.7180616740088106,2.59215438209547,2.5978642532692304,100.0,231.0,-0.07404543550099878
22701,,2.8053097345132745,,4.321176503185378,0.0,230.0,
22703,3.026856900346754,3.1569506726457397,4.271048056843863,5.217253198926044,100.0,227.0,0.041208680714025295
23001,4.740168072138788,6.297777777777778,7.356886811039487,9.05906544112949,100.0,229.0,0.2473268763364663
23002,4.459180132610395,5.825112107623318,7.578773143999494,9.989456324953897,100.0,227.0,0.23449024667273438
23003,3.5492015258139253,3.9136363636363636,4.7127031516542015,5.039390295011346,100.0,224.0,0.09311923846798655
23004,3.5022017177157205,3.7837837837837838,4.777127659330393,5.164850014828667,100.0,226.0,0.07441811746084528
23005,3.237070439415304,3.481981981981982,4.331971495400579,4.590923281495409,100.0,226.0,0.07033682076300464
23006,3.7413951350200247,4.375565610859729,5.001568857122967,5.787723002749966,100.0,225.0,0.14493451412675762
23007,3.208983791464646,3.5434782608695654,4.157397816849628,4.961153442321742,100.0,234.0,0.09439721222470113
23008,3.4696284943489046,4.0176211453744495,4.731170997132456,5.734200665194972,100.0,231.0,0.13639729362148978
23009,,4.022123893805309,,5.504222031948852,0.0,230.0,
23010,2.9384363567151985,3.265765765765766,4.236357896278023,4.644574476964717,100.0,226.0,0.10023052249548409
23011,3.4446084370736636,3.5433789954337898,4.388717174217038,4.624730030378128,100.0,223.0,0.027874680774313956
23041,,1.9272727272727272,,3.483728410247222,0.0,224.0,
23042,,3.0582959641255605,,4.683718579391988,0.0,227.0,
23101,1.756769381135844,2.3377777777777777,2.359824045028124,3.685406656289401,100.0,229.0,0.24853020768904008
23102,3.0070693953277807,2.8533333333333335,4.2614786568826695,4.74692883171144,100.0,229.0,-0.053879460979362345
23104,3.0703883181110445,2.026431718061674,4.570561439688865,3.266435905421852,100.0,231.0,-0.5151698874156675
23105,1.6250161456650243,1.2378854625550662,2.3847237473064515,2.4575694450193084,100.0,231.0,-0.3127354628681868
23106,,0.76,,1.9379255804998177,0.0,229.0,
23107,1.870392717907731,1.4533333333333334,2.8080171485270435,2.6624967396954475,100.0,229.0,-0.28696746645027366
23201,3.016134260705595,3.008888888888889,3.9277078308076665,4.283819687044625,100.0,229.0,-0.002407989156216925
23202,,2.2062780269058297,,2.9035311731652893,0.0,227.0,
23203,1.812711701274328,1.4497816593886463,2.6310066705220874,2.8361361254831796,100.0,233.0,-0.25033427587897916
23204,2.050306023862538,2.230088495575221,2.853592000326977,3.2573945829491624,100.0,230.0,0.08061674326798882
23205,,1.2133333333333334,,1.8,0.0,229.0,
23206,,1.696035242290749,,2.5212751126825883,0.0,231.0,
23301,2.058896179607774,1.8097345132743363,2.908252354102818,2.6995574858611597,100.0,230.0,-0.1376785735729997
23303,,1.4241071428571428,,1.976423537605237,0.0,228.0,
23304,2.215127512595824,1.8502202643171806,2.965904268282047,3.0080655162046814,100.0,231.0,-0.19722367942679056
23403,1.9606665471462228,2.071748878923767,2.6224060528546027,3.201737196622044,100.0,227.0,0.05361766230820857
23701,1.3952247249871266,1.4557522123893805,1.8215501283928766,2.023096723832625,100.0,230.0,0.04157815244045404
23702,1.2352859309385698,1.0762331838565022,1.6247562336184556,1.593146757812428,100.0,227.0,-0.14778651083042108
23703,1.1535017652481692,0.7309417040358744,1.499685600327624,1.1344582476649667,100.0,227.0,-0.5781036420266363
23801,1.4080430290802355,1.0964912280701755,1.84264923785032,1.6727957478530031,100.0,232.0,-0.28413524252117467
23802,,1.0704845814977975,,1.6725300679491035,0.0,231.0,
23803,1.0017854314252963,0.6666666666666666,1.288503966738467,1.1234866364235145,100.0,229.0,-0.5026781471379446
23902,3.917192079365065,3.0755555555555554,5.555151800792778,4.224794538067963,100.0,229.0,-0.2736534940132077
23903,2.4715251704874386,2.9136363636363636,3.533432925931735,4.815222075498038,100.0,224.0,0.1517386310339524
24001,3.5158066725307138,3.9162995594713657,4.837940530484326,5.943567210810972,100.0,231.0,0.10226308811645442
24002,,1.9315068493150684,,2.8437225587014603,0.0,223.0,
24005,3.2581578368213995,3.5733333333333333,4.184858982373783,4.6014490471299725,100.0,229.0,0.08820209790445908
