station_id,penury_rate,saturation_rate
13046,0.002506265664160401,0.002506265664160401
12107,0.002506265664160401,0.0
31023,0.002506265664160401,0.0
2016,0.0025,0.07
22002,0.0025,0.045
42302,0.0025,0.01
16039,0.0025,0.0
21031,0.0025,0.0
21501,0.0025,0.0
23102,0.0025,0.0
31013,0.0025,0.0
35002,0.0025,0.0
6026,0.0025,0.0
9026,0.0025,0.0
22001,0.0024937655860349127,0.012468827930174564
12035,0.0024937655860349127,0.0
14006,0.0024937655860349127,0.0
41606,0.0024937655860349127,0.0
12036,0.0024875621890547263,0.0
17024,0.0024875621890547263,0.0
17102,0.0024875621890547263,0.0
19046,0.0024875621890547263,0.0
22403,0.0024875621890547263,0.0
5015,0.0024875621890547263,0.0
12109,0.0024813895781637717,0.03970223325062035
4110,0.0024813895781637717,0.03722084367245657
15070,0.0024813895781637717,0.019851116625310174
12039,0.0024813895781637717,0.017369727047146403
9002,0.0024813895781637717,0.009925558312655087
22014,0.0024813895781637717,0.0024813895781637717
5031,0.0024813895781637717,0.0
21027,0.0024752475247524753,0.019801980198019802
13007,0.0024752475247524753,0.0
13020,0.0024752475247524753,0.0
18201,0.0024752475247524753,0.0
35005,0.0024752475247524753,0.0
48004,0.0024752475247524753,0.0
1001,0.0024691358024691358,0.1037037037037037
10019,0.0024630541871921183,0.0
10032,0.0024630541871921183,0.0
15123,0.0024630541871921183,0.0
19110,0.0024630541871921183,0.0
2004,0.002457002457002457,0.02702702702702703
5022,0.002457002457002457,0.007371007371007371
21019,0.002457002457002457,0.004914004914004914
21115,0.002457002457002457,0.004914004914004914
13055,0.002457002457002457,0.0
25002,0.002457002457002457,0.0
26004,0.002457002457002457,0.0
6108,0.0024509803921568627,0.007352941176470588
12016,0.0024509803921568627,0.0
21118,0.0024449877750611247,0.06356968215158924
26012,0.0024330900243309003,0.0681265206812652
17039,0.0024330900243309003,0.0
42004,0.0,0.5431472081218274
21302,0.0,0.49874686716791977
12105,0.0,0.3092269326683292
13123,0.0,0.30904522613065327
12127,0.0,0.28217821782178215
12010,0.0,0.27918781725888325
8004,0.0,0.27735368956743
21021,0.0,0.23809523809523808
27008,0.0,0.2125
13120,0.0,0.1571072319201995
4010,0.0,0.15151515151515152
22306,0.0,0.14356435643564355
15063,0.0,0.1375921375921376
41304,0.0,0.12315270935960591
15204,0.0,0.11528822055137844
1025,0.0,0.11442786069651742
15311,0.0,0.0845771144278607
7006,0.0,0.0829145728643216
21314,0.0,0.08229426433915212
11022,0.0,0.0810126582278481
1003,0.0,0.0792838874680307
41101,0.0,0.07901234567901234
12024,0.0,0.07769423558897243
27005,0.0,0.07407407407407407
1024,0.0,0.07371007371007371
21508,0.0,0.07352941176470588
4017,0.0,0.07106598984771574
26010,0.0,0.07090464547677261
26013,0.0,0.07073170731707316
21327,0.0,0.0691358024691358
21310,0.0,0.0687960687960688
42024,0.0,0.06835443037974684
12031,0.0,0.06829268292682927
1016,0.0,0.0654911838790932
42030,0.0,0.06532663316582915
7008,0.0,0.06483790523690773
13049,0.0,0.06435643564356436
21319,0.0,0.06419753086419754
34013,0.0,0.06388206388206388
21329,0.0,0.06281407035175879
12165,0.0,0.062034739454094295
21030,0.0,0.06172839506172839
15110,0.0,0.060759493670886074
22301,0.0,0.060759493670886074
1017,0.0,0.05925925925925926
21006,0.0,0.05778894472361809
15109,0.0,0.05721393034825871
25009,0.0,0.05609756097560976
8016,0.0,0.05609756097560976
44004,0.0,0.05513784461152882
16116,0.0,0.05398457583547558
6014,0.0,0.05343511450381679
21704,0.0,0.05289672544080604
6013,0.0,0.05223880597014925
3201,0.0,0.05198019801980198
22701,0.0,0.05172413793103448
47008,0.0,0.051597051597051594
1002,0.0,0.05063291139240506
1006,0.0,0.05037783375314862
1008,0.0,0.04962779156327544
5105,0.0,0.04950495049504951
15108,0.0,0.04938271604938271
12108,0.0,0.04785894206549118
5123,0.0,0.04702970297029703
2015,0.0,0.04534005037783375
7018,0.0,0.04455445544554455
47007,0.0,0.04433497536945813
12009,0.0,0.044009779951100246
13121,0.0,0.04239401496259352
22703,0.0,0.041463414634146344
1026,0.0,0.04092071611253197
44010,0.0,0.040865384615384616
44003,0.0,0.04050632911392405
1012,0.0,0.040100250626566414
15043,0.0,0.0399002493765586
21305,0.0,0.0399002493765586
21119,0.0,0.03970223325062035
2102,0.0,0.03931203931203931
6012,0.0,0.03787878787878788
11115,0.0,0.0375
42003,0.0,0.0375
15067,0.0,0.03731343283582089
21010,0.0,0.03722084367245657
35015,0.0,0.03722084367245657
46001,0.0,0.03712871287128713
21002,0.0,0.035175879396984924
42303,0.0,0.035175879396984924
15128,0.0,0.035
15203,0.0,0.035
3010,0.0,0.03482587064676617
22302,0.0,0.03431372549019608
6028,0.0,0.03291139240506329
16136,0.0,0.032663316582914576
26005,0.0,0.0325
5002,0.0,0.03225806451612903
23104,0.0,0.03125
7005,0.0,0.030226700251889168
27006,0.0,0.0297029702970297
24007,0.0,0.029484029484029485
8053,0.0,0.02877697841726619
44005,0.0,0.027989821882951654
15120,0.0,0.027848101265822784
2010,0.0,0.027707808564231738
33020,0.0,0.027707808564231738
13015,0.0,0.02763819095477387
2005,0.0,0.02743142144638404
45005,0.0,0.02702702702702703
41403,0.0,0.02689486552567237
28005,0.0,0.026829268292682926
11101,0.0,0.02544529262086514
1102,0.0,0.02531645569620253
13047,0.0,0.025252525252525252
11112,0.0,0.02512562814070352
21502,0.0,0.02512562814070352
7102,0.0,0.02512562814070352
15069,0.0,0.025
1201,0.0,0.02493765586034913
42014,0.0,0.02493765586034913
13027,0.0,0.024330900243309004
3004,0.0,0.022900763358778626
42505,0.0,0.0225
12101,0.0,0.022443890274314215
5001,0.0,0.022388059701492536
8105,0.0,0.022388059701492536
21323,0.0,0.022113022113022112
45001,0.0,0.02195121951219512
44015,0.0,0.021686746987951807
34002,0.0,0.02056555269922879
12011,0.0,0.02030456852791878
21022,0.0,0.020253164556962026
13024,0.0,0.020050125313283207
35003,0.0,0.019704433497536946
13013,0.0,0.0196078431372549
21110,0.0,0.018421052631578946
4101,0.0,0.017948717948717947
10011,0.0,0.017543859649122806
4007,0.0,0.017543859649122806
2101,0.0,0.0175
32019,0.0,0.0175
25001,0.0,0.017456359102244388
1013,0.0,0.017412935323383085
12008,0.0,0.015503875968992248
4015,0.0,0.015267175572519083
1117,0.0,0.015151515151515152
32013,0.0,0.015151515151515152
8002,0.0,0.015113350125944584
21028,0.0,0.014962593516209476
43008,0.0,0.014962593516209476
10008,0.0,0.01485148514851485
3007,0.0,0.014814814814814815
19007,0.0,0.014778325123152709
21308,0.0,0.014742014742014743
32017,0.0,0.014598540145985401
2017,0.0,0.014527845036319613
11048,0.0,0.012658227848101266
41601,0.0,0.012626262626262626
26001,0.0,0.012531328320802004
43003,0.0,0.012531328320802004
11046,0.0,0.0125
33017,0.0,0.012437810945273632
5018,0.0,0.012437810945273632
13102,0.0,0.012345679012345678
42019,0.0,0.012224938875305624
13054,0.0,0.010362694300518135
15013,0.0,0.010309278350515464
34014,0.0,0.010282776349614395
10006,0.0,0.01020408163265306
33015,0.0,0.01015228426395939
3012,0.0,0.010126582278481013
32014,0.0,0.010126582278481013
23903,0.0,0.010101010101010102
6018,0.0,0.010075566750629723
6020,0.0,0.010075566750629723
13202,0.0,0.010050251256281407
18010,0.0,0.010050251256281407
23403,0.0,0.010050251256281407
5004,0.0,0.010050251256281407
4018,0.0,0.010025062656641603
21015,0.0,0.01
23010,0.0,0.01
12032,0.0,0.00997506234413965
15061,0.0,0.00997506234413965
44101,0.0,0.00997506234413965
4107,0.0,0.009950248756218905
21301,0.0,0.009925558312655087
17126,0.0,0.009876543209876543
34012,0.0,0.009779951100244499
43002,0.0,0.009708737864077669
13128,0.0,0.0076726342710997444
7009,0.0,0.0076726342710997444
22015,0.0,0.007653061224489796
3005,0.0,0.007653061224489796
11107,0.0,0.007633587786259542
8008,0.0,0.007633587786259542
4103,0.0,0.007614213197969543
21029,0.0,0.007575757575757576
33001,0.0,0.007575757575757576
47002,0.0,0.007575757575757576
42205,0.0,0.007556675062972292
47005,0.0,0.007537688442211055
11047,0.0,0.007518796992481203
21007,0.0,0.0075
10017,0.0,0.007481296758104738
13018,0.0,0.007462686567164179
32011,0.0,0.007462686567164179
9012,0.0,0.007425742574257425
34008,0.0,0.007389162561576354
11031,0.0,0.007371007371007371
4003,0.0,0.007317073170731708
23006,0.0,0.00516795865633075
23002,0.0,0.005128205128205128
3003,0.0,0.005115089514066497
11036,0.0,0.00510204081632653
23011,0.0,0.00510204081632653
35006,0.0,0.00510204081632653
33009,0.0,0.005050505050505051
12154,0.0,0.005012531328320802
23041,0.0,0.005012531328320802
9102,0.0,0.005012531328320802
15072,0.0,0.004987531172069825
16024,0.0,0.004987531172069825
11040,0.0,0.004914004914004914
44007,0.0,0.004914004914004914
15068,0.0,0.004901960784313725
3002,0.0,0.002570694087403599
23003,0.0,0.002564102564102564
2003,0.0,0.002551020408163265
5033,0.0,0.002551020408163265
15029,0.0,0.0025380710659898475
2002,0.0,0.002531645569620253
3011,0.0,0.002531645569620253
2001,0.0,0.0025252525252525255
10003,0.0,0.0025188916876574307
22303,0.0,0.0025188916876574307
12151,0.0,0.002512562814070352
18020,0.0,0.002512562814070352
9039,0.0,0.002512562814070352
11032,0.0,0.002506265664160401
11111,0.0,0.002506265664160401
19021,0.0,0.002506265664160401
21008,0.0,0.0025
27002,0.0,0.0025
42022,0.0,0.0025
11009,0.0,0.0024937655860349127
3008,0.0,0.0024937655860349127
11006,0.0,0.0024813895781637717
9101,0.0,0.0024813895781637717
11001,0.0,0.0024752475247524753
27004,0.0,0.0024752475247524753
21511,0.0,0.0024691358024691358
8018,0.0,0.0024691358024691358
8025,0.0,0.0024691358024691358
4019,0.0,0.0024630541871921183
8031,0.0,0.0024630541871921183
21307,0.0,0.0024509803921568627
18039,0.0,0.0024330900243309003
10004,0.0,0.0
10005,0.0,0.0
10009,0.0,0.0
10010,0.0,0.0
10013,0.0,0.0
10014,0.0,0.0
10026,0.0,0.0
10027,0.0,0.0
10105,0.0,0.0
10110,0.0,0.0
1015,0.0,0.0
10166,0.0,0.0
1020,0.0,0.0
10201,0.0,0.0
10206,0.0,0.0
1021,0.0,0.0
11002,0.0,0.0
11004,0.0,0.0
11007,0.0,0.0
11010,0.0,0.0
11018,0.0,0.0
11023,0.0,0.0
11025,0.0,0.0
11029,0.0,0.0
11033,0.0,0.0
11034,0.0,0.0
11035,0.0,0.0
11037,0.0,0.0
11038,0.0,0.0
11041,0.0,0.0
11042,0.0,0.0
11043,0.0,0.0
11044,0.0,0.0
11102,0.0,0.0
11103,0.0,0.0
11105,0.0,0.0
11110,0.0,0.0
11114,0.0,0.0
1116,0.0,0.0
12005,0.0,0.0
12017,0.0,0.0
12019,0.0,0.0
12022,0.0,0.0
12026,0.0,0.0
12034,0.0,0.0
12038,0.0,0.0
12040,0.0,0.0
12041,0.0,0.0
12043,0.0,0.0
12102,0.0,0.0
12113,0.0,0.0
12114,0.0,0.0
12115,0.0,0.0
12120,0.0,0.0
12123,0.0,0.0
12125,0.0,0.0
12128,0.0,0.0
12129,0.0,0.0
12155,0.0,0.0
12157,0.0,0.0
12164,0.0,0.0
12166,0.0,0.0
12202,0.0,0.0
12204,0.0,0.0
13005,0.0,0.0
13006,0.0,0.0
13010,0.0,0.0
13022,0.0,0.0
13028,0.0,0.0
13036,0.0,0.0
13043,0.0,0.0
13101,0.0,0.0
13117,0.0,0.0
13118,0.0,0.0
13126,0.0,0.0
13515,0.0,0.0
13516,0.0,0.0
14002,0.0,0.0
14010,0.0,0.0
14030,0.0,0.0
14032,0.0,0.0
14101,0.0,0.0
14111,0.0,0.0
14113,0.0,0.0
14131,0.0,0.0
15008,0.0,0.0
15011,0.0,0.0
15012,0.0,0.0
15019,0.0,0.0
15022,0.0,0.0
15026,0.0,0.0
15028,0.0,0.0
15030,0.0,0.0
15031,0.0,0.0
15032,0.0,0.0
15034,0.0,0.0
15035,0.0,0.0
15038,0.0,0.0
15040,0.0,0.0
15055,0.0,0.0
15064,0.0,0.0
15071,0.0,0.0
15103,0.0,0.0
15106,0.0,0.0
15107,0.0,0.0
15113,0.0,0.0
15127,0.0,0.0
15129,0.0,0.0
15201,0.0,0.0
16003,0.0,0.0
16020,0.0,0.0
16025,0.0,0.0
16027,0.0,0.0
16029,0.0,0.0
16034,0.0,0.0
16041,0.0,0.0
16042,0.0,0.0
16118,0.0,0.0
16121,0.0,0.0
16122,0.0,0.0
16129,0.0,0.0
16140,0.0,0.0
17001,0.0,0.0
17008,0.0,0.0
17010,0.0,0.0
17011,0.0,0.0
17023,0.0,0.0
17026,0.0,0.0
17027,0.0,0.0
17028,0.0,0.0
17029,0.0,0.0
17030,0.0,0.0
17036,0.0,0.0
17043,0.0,0.0
17044,0.0,0.0
17045,0.0,0.0
17046,0.0,0.0
17108,0.0,0.0
17116,0.0,0.0
17127,0.0,0.0
17201,0.0,0.0
17204,0.0,0.0
18003,0.0,0.0
18019,0.0,0.0
18023,0.0,0.0
18026,0.0,0.0
18028,0.0,0.0
18030,0.0,0.0
18042,0.0,0.0
18049,0.0,0.0
18204,0.0,0.0
18205,0.0,0.0
19018,0.0,0.0
19029,0.0,0.0
19031,0.0,0.0
19032,0.0,0.0
19045,0.0,0.0
19115,0.0,0.0
19120,0.0,0.0
19123,0.0,0.0
19128,0.0,0.0
20009,0.0,0.0
20030,0.0,0.0
20040,0.0,0.0
2006,0.0,0.0
20104,0.0,0.0
20118,0.0,0.0
20140,0.0,0.0
20143,0.0,0.0
21005,0.0,0.0
21009,0.0,0.0
21011,0.0,0.0
21033,0.0,0.0
2110,0.0,0.0
21112,0.0,0.0
21209,0.0,0.0
21303,0.0,0.0
21306,0.0,0.0
21309,0.0,0.0
21311,0.0,0.0
21316,0.0,0.0
21326,0.0,0.0
21506,0.0,0.0
21701,0.0,0.0
21952,0.0,0.0
21955,0.0,0.0
22012,0.0,0.0
22013,0.0,0.0
22017,0.0,0.0
22101,0.0,0.0
22304,0.0,0.0
22305,0.0,0.0
22501,0.0,0.0
22505,0.0,0.0
23004,0.0,0.0
23005,0.0,0.0
23007,0.0,0.0
23009,0.0,0.0
23301,0.0,0.0
23303,0.0,0.0
23902,0.0,0.0
24005,0.0,0.0
24006,0.0,0.0
24010,0.0,0.0
25003,0.0,0.0
25010,0.0,0.0
26002,0.0,0.0
26008,0.0,0.0
27001,0.0,0.0
28001,0.0,0.0
30002,0.0,0.0
30003,0.0,0.0
30004,0.0,0.0
3001,0.0,0.0
3006,0.0,0.0
3009,0.0,0.0
31007,0.0,0.0
3101,0.0,0.0
3102,0.0,0.0
31022,0.0,0.0
31103,0.0,0.0
31104,0.0,0.0
31105,0.0,0.0
31201,0.0,0.0
31202,0.0,0.0
31301,0.0,0.0
31303,0.0,0.0
31701,0.0,0.0
31709,0.0,0.0
32001,0.0,0.0
32003,0.0,0.0
32004,0.0,0.0
32015,0.0,0.0
32016,0.0,0.0
32018,0.0,0.0
32021,0.0,0.0
32023,0.0,0.0
32026,0.0,0.0
33005,0.0,0.0
33006,0.0,0.0
33016,0.0,0.0
33018,0.0,0.0
33103,0.0,0.0
34010,0.0,0.0
34011,0.0,0.0
35004,0.0,0.0
40001,0.0,0.0
40002,0.0,0.0
40004,0.0,0.0
40005,0.0,0.0
40006,0.0,0.0
40007,0.0,0.0
40008,0.0,0.0
40009,0.0,0.0
40011,0.0,0.0
40012,0.0,0.0
40013,0.0,0.0
40014,0.0,0.0
40015,0.0,0.0
40016,0.0,0.0
4006,0.0,0.0
4009,0.0,0.0
4012,0.0,0.0
4013,0.0,0.0
4014,0.0,0.0
4016,0.0,0.0
4021,0.0,0.0
41203,0.0,0.0
41207,0.0,0.0
41208,0.0,0.0
41211,0.0,0.0
41212,0.0,0.0
41301,0.0,0.0
41303,0.0,0.0
41402,0.0,0.0
41404,0.0,0.0
41405,0.0,0.0
41602,0.0,0.0
42010,0.0,0.0
42021,0.0,0.0
42210,0.0,0.0
42301,0.0,0.0
42304,0.0,0.0
42501,0.0,0.0
43005,0.0,0.0
43006,0.0,0.0
43009,0.0,0.0
43402,0.0,0.0
43403,0.0,0.0
44001,0.0,0.0
44008,0.0,0.0
44016,0.0,0.0
44017,0.0,0.0
44103,0.0,0.0
45002,0.0,0.0
45003,0.0,0.0
45004,0.0,0.0
46002,0.0,0.0
47001,0.0,0.0
5026,0.0,0.0
5027,0.0,0.0
5028,0.0,0.0
5030,0.0,0.0
5034,0.0,0.0
51002,0.0,0.0
51003,0.0,0.0
51004,0.0,0.0
51005,0.0,0.0
51008,0.0,0.0
5119,0.0,0.0
5121,0.0,0.0
5122,0.0,0.0
6015,0.0,0.0
6016,0.0,0.0
6030,0.0,0.0
6103,0.0,0.0
7002,0.0,0.0
7004,0.0,0.0
7007,0.0,0.0
7013,0.0,0.0
7015,0.0,0.0
7016,0.0,0.0
7017,0.0,0.0
7020,0.0,0.0
7021,0.0,0.0
7023,0.0,0.0
7024,0.0,0.0
7109,0.0,0.0
7111,0.0,0.0
8029,0.0,0.0
8039,0.0,0.0
8040,0.0,0.0
8045,0.0,0.0
8046,0.0,0.0
8117,0.0,0.0
9014,0.0,0.0
9015,0.0,0.0
9024,0.0,0.0
9025,0.0,0.0
9029,0.0,0.0
9113,0.0,0.0
9115,0.0,0.0
92002,0.0,0.0
92005,0.0,0.0
92008,0.0,0.0
None,0.0,0.0
