hour_utc,stationcode,name,occ_ratio_hour,bikes_avg,docks_avg,temp_C
2025-09-07 22:00:00,15012,Cambronne - Mademoiselle,0.6865671641791045,46.0,19.0,
2025-09-07 22:00:00,15013,Volontaires - Lecourbe,0.967741935483871,30.0,1.0,
2025-09-07 22:00:00,15014,Volontaires - Vaugirard,0.6176470588235294,21.0,11.0,
2025-09-07 22:00:00,15017,Place Falguière,0.6956521739130435,16.0,6.0,
2025-09-07 22:00:00,15018,Dutot - Place Alleray,0.30357142857142855,17.0,39.0,
2025-09-07 22:00:00,15019,Paul Barruel - Vaugirard,0.358974358974359,14.0,22.0,
2025-09-07 22:00:00,15020,Mairie du 15ème,0.578125,18.5,10.5,
2025-09-07 22:00:00,15021,Joseph Liouville - Croix Nivert,0.3125,20.0,42.0,
2025-09-07 22:00:00,15022,Emile Zola - Fondary,0.7142857142857143,30.0,11.0,
2025-09-07 22:00:00,15023,La Motte-Picquet - Grenelle,0.5588235294117647,19.0,13.0,
2025-09-07 22:00:00,15024,Suffren - La Motte-Piquet,0.8260869565217391,19.0,4.0,
2025-09-07 22:00:00,15025,Dupleix - du Guesclin,0.44680851063829785,21.0,26.0,
2025-09-07 22:00:00,15027,Duhamel - André Gide,0.1,2.0,18.0,
2025-09-07 22:00:00,15029,Emeriau - Place de Brazzaville,0.7058823529411765,36.0,14.0,
2025-09-07 22:00:00,15030,Emeriau - Beaugrenelle,0.7027027027027027,52.0,15.0,
2025-09-07 22:00:00,15031,Théâtre - Lourmel,0.6226415094339622,33.0,20.0,
2025-09-07 22:00:00,15032,Félix Faure - Lourmel,0.46551724137931033,27.0,28.0,
2025-09-07 22:00:00,15033,Place Violet,0.9,27.0,3.0,
2025-09-07 22:00:00,15034,Lakanal - Commerce,0.660377358490566,35.0,18.0,
2025-09-07 22:00:00,15038,Place Adolphe Cherioux - Vaugirard,0.6190476190476191,39.0,20.0,
2025-09-07 22:00:00,15039,Abbé Groult - Convention,1.0,12.0,0.0,
2025-09-07 22:00:00,15040,Saint-Amand - Labrouste,0.75,27.0,5.0,
2025-09-07 22:00:00,15041,Franquet - Labrouste,0.2972972972972973,11.0,26.0,
2025-09-07 22:00:00,15042,Henry Farman,0.0625,1.0,14.0,
2025-09-07 22:00:00,15043,Brancion - Lefebvre,0.9090909090909091,10.0,1.0,
2025-09-07 22:00:00,15044,Dantzig - Lefebvre,0.030303030303030304,1.0,32.0,
2025-09-07 22:00:00,15045,Porte de la Plaine,0.02857142857142857,1.0,33.0,
2025-09-07 22:00:00,15046,Parc Georges Brassens - Brancion,0.41379310344827586,12.0,17.0,
2025-09-07 22:00:00,15050,Dominique Pado - Croix Nivert,0.8181818181818182,18.0,4.0,
2025-09-07 22:00:00,15052,Convention - Vaugirard,0.75,36.0,11.0,
2025-09-07 22:00:00,15053,Lecourbe - Convention,0.43478260869565216,20.0,26.0,
2025-09-07 22:00:00,15054,Lecourbe - Jean Maridor,1.0,19.0,0.0,
2025-09-07 22:00:00,15055,Vasco de Gama,0.8888888888888888,48.0,3.0,
2025-09-07 22:00:00,15057,Lucien Bossoutrot - Général Martial Vallin,0.38461538461538464,15.0,22.0,
2025-09-07 22:00:00,15058,Place du Moulin de Javel,0.2,9.0,35.0,
2025-09-07 22:00:00,15060,Place de la Montagne du Goulet,0.42857142857142855,9.0,12.0,
2025-09-07 22:00:00,15061,Square Desnouettes,0.7727272727272727,17.0,4.0,
2025-09-07 22:00:00,15062,Convention - Lourmel,0.5,18.0,18.0,
2025-09-07 22:00:00,15063,Convention - Saint-Charles,0.391304347826087,9.0,14.0,
2025-09-07 22:00:00,15064,Javel - André Citroën,0.24444444444444444,11.0,34.0,
2025-09-07 22:00:00,15068,Général Martial Valin - Pont du Garigliano,0.1875,3.0,13.0,
2025-09-07 22:00:00,15069,Félix Faure - Convention,0.8409090909090909,37.0,7.0,
2025-09-07 22:00:00,15070,Balard - Montagne de la Fage,0.8055555555555556,29.0,6.0,
2025-09-07 22:00:00,15071,Suffren - Champ de Mars,0.8695652173913043,20.0,2.0,
2025-09-07 22:00:00,15072,Place Fernand Forest,0.2727272727272727,9.0,22.0,
2025-09-07 22:00:00,15104,Hôpital Européen Georges Pompidou,0.203125,13.0,49.0,
2025-09-07 22:00:00,15105,Fédération - Suffren,0.88,22.0,2.0,
2025-09-07 22:00:00,15106,Grenelle - Violet,0.7142857142857143,25.0,10.0,
2025-09-07 22:00:00,15107,Palais des Sports,0.7727272727272727,17.0,4.0,
2025-09-07 22:00:00,15108,Lourmel - Marie Skobtsov,0.7272727272727273,16.0,6.0,
2025-09-07 22:00:00,15109,Cevennes - Bergers,0.6206896551724138,18.0,9.0,
2025-09-07 22:00:00,15110,Place Robert Guillemard,0.75,18.0,5.0,
2025-09-07 22:00:00,15111,Olivier de Serres - Leriche,0.84,21.0,3.0,
2025-09-07 22:00:00,15112,Vigée-Lebrun - Anselme Payen,0.125,3.0,20.0,
2025-09-07 22:00:00,15113,Arsonval - Falguière,0.16,4.0,19.0,
2025-09-07 22:00:00,15114,Pasteur - Cotentin,0.0,0.0,10.0,
2025-09-07 22:00:00,15123,Commerce - Letellier,0.5681818181818182,25.0,18.0,
2025-09-07 22:00:00,15127,Place Charles Michels,0.6216216216216216,23.0,13.0,
2025-09-07 22:00:00,15128,Cadix - Hameau,0.5945945945945946,22.0,12.0,
2025-09-07 22:00:00,15129,Hôpital Necker,0.35,14.0,23.0,
2025-09-07 22:00:00,15131,Charles Lecocq - Lecourbe,0.5416666666666666,26.0,22.0,
2025-09-07 22:00:00,15132,Bargue -  Dutot,0.7619047619047619,16.0,3.0,
2025-09-07 22:00:00,15133,Saint Lambert - Blomet,0.9259259259259259,25.0,2.0,
2025-09-07 22:00:00,15201,Place Amédée Gordini - Lefebvre,0.18421052631578946,7.0,30.0,
2025-09-07 22:00:00,15202,Bracion - Périphérique,0.1,3.0,27.0,
2025-09-07 22:00:00,15203,Porte de Versailles,0.6071428571428571,17.0,9.0,
2025-09-07 22:00:00,15311,Quai du Président Roosevelt - Pont Aval,0.6,18.0,12.0,
2025-09-07 22:00:00,16002,Pergolèse - Malakoff,0.34210526315789475,13.0,25.0,
2025-09-07 22:00:00,16003,André Maurois - Joseph et Marie Hackin,0.27586206896551724,8.0,22.0,
2025-09-07 22:00:00,16005,Raymond Poincaré - Place Victor Hugo,0.08,2.0,22.0,
2025-09-07 22:00:00,16006,Lauriston - Copernic,0.3157894736842105,6.0,13.0,
2025-09-07 22:00:00,16007,Longchamp - Place d'Iéna,0.5,5.0,5.0,
2025-09-07 22:00:00,16008,Galilée - Kléber,0.21875,7.0,24.0,
2025-09-07 22:00:00,16009,Saint-Didier - Raymond Poincaré,0.29411764705882354,5.0,11.0,
2025-09-07 22:00:00,16010,Belles Feuilles - Place de Mexico,0.2608695652173913,6.0,16.0,
2025-09-07 22:00:00,16011,Victor Hugo - La Pompe,0.21951219512195122,9.0,30.0,
2025-09-07 22:00:00,16012,Flandrin - Longchamp,0.07142857142857142,3.0,39.0,
2025-09-07 22:00:00,16013,Mairie du 16ème,0.7714285714285715,27.0,4.0,
2025-09-07 22:00:00,16014,Eylau - Trocadéro,0.0,0.0,22.0,
2025-09-07 22:00:00,16015,Bassano -  Iéna,0.4666666666666667,7.0,8.0,
2025-09-07 22:00:00,16017,Siam - La Pompe,0.75,12.0,2.0,
2025-09-07 22:00:00,16018,Flandrin - Henri Martin,0.1111111111111111,2.0,15.0,
2025-09-07 22:00:00,16019,Porte de la Muette,0.2222222222222222,8.0,28.0,
2025-09-07 22:00:00,16020,Place de la Porte de Passy,0.4722222222222222,17.0,18.0,
2025-09-07 22:00:00,16022,Jean Bologne - Passy,0.2631578947368421,5.0,14.0,
2025-09-07 22:00:00,16023,Passy - Place du Costa Rica,0.6666666666666666,22.0,7.0,
2025-09-07 22:00:00,16024,Ranelagh - Maison de la Radio,0.8636363636363636,19.0,1.0,
2025-09-07 22:00:00,16025,Jean de la Fontaine - Boulainvilliers,0.27941176470588236,19.0,46.0,
2025-09-07 22:00:00,16026,Ranelagh - Mozart,0.13043478260869565,3.0,19.0,
2025-09-07 22:00:00,16027,Mozart - Jasmin,0.3870967741935484,24.0,37.0,
2025-09-07 22:00:00,16031,Vignes - Boulainvilliers,0.3333333333333333,7.0,13.0,
2025-09-07 22:00:00,16032,Eglise d'Auteuil,0.47619047619047616,10.0,9.0,
2025-09-07 22:00:00,16033,Marché d'Auteuil,0.5,16.0,15.0,
2025-09-07 22:00:00,16034,Porte d'Auteuil,0.5454545454545454,18.0,14.0,
2025-09-07 22:00:00,16036,Porte Molitor,0.38333333333333336,23.0,35.0,
2025-09-07 22:00:00,16040,Exelmans - Michel-Ange,0.5757575757575758,19.0,11.0,
2025-09-07 22:00:00,16041,Versailles - Claude Terrasse,0.34782608695652173,16.0,26.0,
2025-09-07 22:00:00,16042,Murat - Porte de Saint-Cloud,0.42105263157894735,16.0,21.0,
2025-09-07 22:00:00,16044,Porte de Saint Cloud - Parc des Princes,0.59375,19.0,10.0,
2025-09-07 22:00:00,16101,Malakoff - Place de la Porte Maillot,0.17857142857142858,5.0,23.0,
2025-09-07 22:00:00,16102,Pergolèse - Marbeau,0.4074074074074074,11.0,16.0,
2025-09-07 22:00:00,16103,Traktir - Foch,0.3181818181818182,7.0,15.0,
2025-09-07 22:00:00,16104,Paul Valery - Victor Hugo,0.37142857142857144,13.0,22.0,
2025-09-07 22:00:00,16105,Crevaux - Bugeaud,0.4838709677419355,15.0,15.0,
2025-09-07 22:00:00,16107,Benjamin Godard - Victor Hugo,0.6,21.0,12.0,
2025-09-07 22:00:00,16110,Octave Feuillet - Albéric Magnard,0.14285714285714285,3.0,17.0,
2025-09-07 22:00:00,16111,Faustin Hélie - Desbordes-Valmore,0.36363636363636365,12.0,20.0,
2025-09-07 22:00:00,16112,Chernoviz - Raynouard,0.16216216216216217,6.0,31.0,
2025-09-07 22:00:00,16115,Raffet - Montmorency,0.3333333333333333,14.0,27.0,
2025-09-07 22:00:00,16116,George Sand - Jean de La Fontaine,0.7586206896551724,22.0,7.0,
2025-09-07 22:00:00,16118,Michel-Ange - Parent de Rosan,0.6153846153846154,16.0,9.0,
2025-09-07 22:00:00,16121,Jardin d'Acclimatation,0.030303030303030304,1.0,29.0,
2025-09-07 22:00:00,16122,Route de la Muette - Porte de Neuilly,0.08,4.0,45.0,
2025-09-07 22:00:00,16123,Mahatma Gandhi,0.038461538461538464,1.0,23.0,
2025-09-07 22:00:00,16124,Route de Sèvres - Porte de Bagatelle,0.12121212121212122,8.0,54.0,
2025-09-07 22:00:00,16129,Ceinture du Lac Inferieure - Saint-Cloud,0.023809523809523808,1.0,38.0,
2025-09-07 22:00:00,16136,Théophile Gautier - François Millet,1.0,30.0,0.0,
2025-09-07 22:00:00,16138,Saint-Cloud - Hippodrome,0.03333333333333333,1.0,26.0,
2025-09-07 22:00:00,16139,Suresnes - Muette à Neuilly,0.13333333333333333,4.0,24.0,
2025-09-07 22:00:00,16201,Porte Dauphine,0.015384615384615385,1.0,63.0,
2025-09-07 22:00:00,17001,Guy Môquet - Saint-Ouen,0.6226415094339622,33.0,18.0,
2025-09-07 22:00:00,17003,Jacques Kellner - Saint-Ouen,0.5777777777777777,26.0,17.0,
2025-09-07 22:00:00,17004,Legendre - Clichy,0.225,9.0,31.0,
2025-09-07 22:00:00,17005,Brochant - Clichy,0.5283018867924528,28.0,24.0,
2025-09-07 22:00:00,17008,Porte Pouchet-Bessières,0.30434782608695654,7.0,15.0,
2025-09-07 22:00:00,17010,Jonquière - Docteur Paul Brousse,0.35185185185185186,19.0,34.0,
2025-09-07 22:00:00,17011,Fragonard - Porte de Clichy,0.5357142857142857,30.0,24.0,
2025-09-07 22:00:00,17013,Legendre - Dulong,0.43478260869565216,10.0,12.0,
2025-09-07 22:00:00,17015,Place de Lévis,0.10416666666666667,5.0,42.0,
2025-09-07 22:00:00,17016,Brochant - Square des Batignolles,0.16129032258064516,5.0,24.0,
2025-09-07 22:00:00,17017,Gare de Pont-Cardinet,0.23529411764705882,8.0,25.0,
2025-09-07 22:00:00,17019,Phalsbourg - Villiers,0.3684210526315789,7.0,10.0,
2025-09-07 22:00:00,17020,Jouffroy d'Abbans - Malesherbes,0.37037037037037035,10.0,16.0,
2025-09-07 22:00:00,17021,Jouffroy d'Abbans - Villiers,0.20588235294117646,7.0,25.0,
2025-09-07 22:00:00,17022,Pereire - Place de Wagram,0.5869565217391305,27.0,17.0,
2025-09-07 22:00:00,17023,Porte d'Asnières,0.7222222222222222,26.0,8.0,
2025-09-07 22:00:00,17024,Villiers - Batignolles,0.34782608695652173,8.0,15.0,
2025-09-07 22:00:00,17026,Jouffroy d'Abbans - Wagram,0.45,18.0,18.0,
2025-09-07 22:00:00,17028,Reims - Raymond Pitet,0.16216216216216217,6.0,29.0,
2025-09-07 22:00:00,17029,Pierre Demours - Laugier,0.4864864864864865,18.0,18.0,
2025-09-07 22:00:00,17030,Pereire - Rennequin,0.5217391304347826,12.0,8.0,
2025-09-07 22:00:00,17032,Jean Oestreicher - Porte de Champerret,0.14285714285714285,3.0,18.0,
2025-09-07 22:00:00,17033,Carnot - Général Lanrezac,0.6333333333333333,19.0,10.0,
2025-09-07 22:00:00,17036,Place Tristan Bernard,0.7857142857142857,22.0,6.0,
2025-09-07 22:00:00,17037,Bayen - Pereire,0.8181818181818182,18.0,2.0,
2025-09-07 22:00:00,17038,Grande Armée - Brunel,0.5,31.0,30.0,
2025-09-07 22:00:00,17039,Place Saint-Ferdinand,0.23684210526315788,9.0,26.0,
2025-09-07 22:00:00,17040,Pereire - Ternes,0.22916666666666666,11.0,36.0,
2025-09-07 22:00:00,17041,Guersant - Gouvion-Saint-Cyr,0.4444444444444444,16.0,19.0,
2025-09-07 22:00:00,17043,Belidor - Gouvion-Saint-Cyr,0.2564102564102564,10.0,29.0,
2025-09-07 22:00:00,17045,Place des Ternes.,0.30434782608695654,14.0,28.0,
2025-09-07 22:00:00,17102,Alfred Roll - Berthier,0.7142857142857143,20.0,8.0,
2025-09-07 22:00:00,17104,Jardin Marguerite Long,0.18181818181818182,4.0,17.0,
2025-09-07 22:00:00,17105,Place Madeleine Daniélou,0.07142857142857142,3.0,38.0,
2025-09-07 22:00:00,17106,Berthier - Porte de Clichy,0.125,3.0,20.0,
2025-09-07 22:00:00,17107,Berthier - Place Stuart Merril,0.21621621621621623,8.0,29.0,
2025-09-07 22:00:00,17108,Bessières - Porte de Clichy,0.24242424242424243,8.0,25.0,
2025-09-07 22:00:00,17111,Lemercier - Cardinet,0.2916666666666667,7.0,16.0,
2025-09-07 22:00:00,17116,Reims - Porte d'Asnières,0.2692307692307692,7.0,18.0,
2025-09-07 22:00:00,17117,Pereire - Saussure,0.25,8.0,23.0,
2025-09-07 22:00:00,17119,Toqueville - Cardinet,0.45454545454545453,15.0,17.0,
2025-09-07 22:00:00,17121,Square des Epinettes,0.35,7.0,12.0,
2025-09-07 22:00:00,17122,Bridaine - Lamandé,0.5,14.5,12.5,
2025-09-07 22:00:00,17123,Mstislav Rostropovitch - Berthier,0.2222222222222222,4.0,14.0,
2025-09-07 22:00:00,17125,Marie-Georges Picquart - Pereire,0.59375,19.0,12.0,
2025-09-07 22:00:00,17126,Hélène et François Missoffe - Emile Borel,0.4375,14.0,18.0,
2025-09-07 22:00:00,17127,Porte de Clichy - Place des Nations Unies,0.825,33.0,6.0,
2025-09-07 22:00:00,17202,Mariotte - Batignolles,0.7,14.0,5.0,
2025-09-07 22:00:00,17203,Place de la Porte de Champeret,0.07142857142857142,2.0,26.0,
2025-09-07 22:00:00,17204,Paul Bodin - Clichy,0.30303030303030304,10.0,20.0,
2025-09-07 22:00:00,18003,Cimetière de Montmartre,0.18604651162790697,8.0,31.0,
2025-09-07 22:00:00,18004,Place des Abbesses,0.3333333333333333,4.0,6.0,
2025-09-07 22:00:00,18006,Square Louise Michel,0.1388888888888889,5.0,30.0,
2025-09-07 22:00:00,18007,Goutte d'or - Barbès,0.7,14.0,4.0,
2025-09-07 22:00:00,18008,Square Léon,0.2727272727272727,9.0,22.0,
2025-09-07 22:00:00,18009,Jean-François Lépine - Stephenson,0.45454545454545453,10.0,10.0,
2025-09-07 22:00:00,18010,Riquet - Marx Dormoy,0.8611111111111112,31.0,1.0,
2025-09-07 22:00:00,18011,Pajol - Place Herbert,0.6153846153846154,24.0,13.0,
2025-09-07 22:00:00,18012,Stephenson - Doudeauville,0.3888888888888889,14.0,20.0,
2025-09-07 22:00:00,18014,Léon - Doudeauville,0.8461538461538461,11.0,1.0,
2025-09-07 22:00:00,18015,Custine - Ramey,0.3170731707317073,13.0,27.0,
2025-09-07 22:00:00,18016,Francoeur - Caulaincourt,0.4117647058823529,14.0,15.0,
2025-09-07 22:00:00,18017,Caulaincourt - Place Constantin Pecqueur,0.40909090909090906,18.0,23.0,
2025-09-07 22:00:00,18018,Carpeaux - Place Jacques Froment,0.3157894736842105,6.0,10.0,
2025-09-07 22:00:00,18019,Square Raymond Souplex,0.5769230769230769,30.0,21.0,
2025-09-07 22:00:00,18021,Marcadet - Ramey,0.41025641025641024,16.0,21.0,
2025-09-07 22:00:00,18022,Marcadet - Barbès,0.4594594594594595,17.0,12.0,
2025-09-07 22:00:00,18024,Clignancourt - Ordener,0.37142857142857144,13.0,22.0,
2025-09-07 22:00:00,18025,Mairie du 18ème,0.475,19.0,18.0,
2025-09-07 22:00:00,18026,Ruisseau - Ordener,0.8,28.0,2.0,
2025-09-07 22:00:00,18028,Championnet - Vauvenargues,0.48484848484848486,16.0,14.0,
2025-09-07 22:00:00,18029,Emile Blemont - Poteau,0.28205128205128205,11.0,28.0,
2025-09-07 22:00:00,18030,Joseph Dijon - Ornano,0.7567567567567568,28.0,7.0,
2025-09-07 22:00:00,18033,Belliard - Damrémont,0.4117647058823529,14.0,14.0,
2025-09-07 22:00:00,18034,Leibniz - Jean Dollfus,0.28125,9.0,23.0,
2025-09-07 22:00:00,18035,René Binet - Porte de Montmartre,0.35135135135135137,13.0,13.0,
2025-09-07 22:00:00,18039,Jardins d'Eole,0.65,13.0,5.0,
2025-09-07 22:00:00,18041,Rochechouart - Martyrs,0.15,3.0,5.0,
2025-09-07 22:00:00,18042,Place Pigalle,0.5714285714285714,12.0,6.0,
2025-09-07 22:00:00,18043,Clichy - Place Blanche,0.4,8.0,10.0,
2025-09-07 22:00:00,18044,Clichy - Douai,0.0625,2.0,20.0,
2025-09-07 22:00:00,18045,Pierre Ginier - Clichy,0.0625,1.0,8.0,
2025-09-07 22:00:00,18046,Etienne Jodelle - Saint Ouen,0.45454545454545453,15.0,14.0,
2025-09-07 22:00:00,18049,Porte d'Aubervilliers,0.07272727272727272,4.0,48.0,
2025-09-07 22:00:00,18101,Championnet.,0.36363636363636365,8.0,13.0,
2025-09-07 22:00:00,18107,Chartres - La Charbonnière,0.17647058823529413,6.0,27.0,
2025-09-07 22:00:00,18110,Departement - Pajol,0.8947368421052632,17.0,2.0,
2025-09-07 22:00:00,18111,Félix Ziem - Armand Gauthier,0.32,8.0,17.0,
2025-09-07 22:00:00,18112,Arthur Ranc - Hôpital Bichat,0.15384615384615385,4.0,21.0,
2025-09-07 22:00:00,18114,Véron - Lepic,0.34782608695652173,8.0,14.0,
2025-09-07 22:00:00,18134,Ney - Porte de Clignancourt,0.68,17.0,7.0,
2025-09-07 22:00:00,18135,Ney - Porte de Montmartre,0.16666666666666666,4.0,20.0,
2025-09-07 22:00:00,18137,Poissonniers - Nord,0.32142857142857145,9.0,19.0,
2025-09-07 22:00:00,18138,Station Paris Basketball - Ney - Charles Hermite,0.1,2.0,17.0,
2025-09-07 22:00:00,18139,Poissonniers - Championnet,0.42857142857142855,12.0,16.0,
2025-09-07 22:00:00,18140,Porte de Clignancourt - Ney,0.1,4.0,35.0,
2025-09-07 22:00:00,18141,Clignancourt - Sofia,0.7894736842105263,15.0,0.0,
2025-09-07 22:00:00,18142,Jessaint - Marx Dormoy,0.4,12.0,16.0,
2025-09-07 22:00:00,18201,Tristan Tzara -  Tchaïkovski,0.42424242424242425,14.0,17.0,
2025-09-07 22:00:00,18202,Diane Arbus,0.15789473684210525,6.0,32.0,
2025-09-07 22:00:00,18204,Porte de la Chapelle - Boulevard Ney,0.038461538461538464,2.0,47.0,
2025-09-07 22:00:00,18205,Mauroy - Cheminots,0.71875,23.0,8.0,
2025-09-07 22:00:00,18206,Albert Kahn - Duhesme,0.47368421052631576,18.0,19.0,
2025-09-07 22:00:00,19001,Crimée - Ourcq,0.125,7.0,48.0,
2025-09-07 22:00:00,19002,Centquatre,0.3333333333333333,14.0,23.0,
2025-09-07 22:00:00,19005,Flandre - Riquet,0.8571428571428571,18.0,0.0,
2025-09-07 22:00:00,19007,Flandre - Ourcq,0.8,24.0,5.0,
2025-09-07 22:00:00,19008,Flandre - Alphonse Karr,0.2692307692307692,7.0,17.0,
2025-09-07 22:00:00,19009,Cité des Sciences et de l'Industrie,0.06896551724137931,2.0,27.0,
2025-09-07 22:00:00,19010,Emile Reynaud - Porte de la Villette,0.9090909090909091,20.0,0.0,
2025-09-07 22:00:00,19012,Lally-Tollendal - Armand Carrel,0.2857142857142857,8.0,19.0,
2025-09-07 22:00:00,19013,Laumière - Petit,0.23529411764705882,8.0,24.0,
2025-09-07 22:00:00,19014,Lorraine - Jean Jaurès,0.42105263157894735,8.0,8.0,
2025-09-07 22:00:00,19016,Hautpoul - Jean Jaurès,0.125,4.0,27.0,
2025-09-07 22:00:00,19019,Petit - Manin,0.18181818181818182,4.0,15.0,
2025-09-07 22:00:00,19021,Mairie du 19ème,0.037037037037037035,1.0,22.0,
2025-09-07 22:00:00,19022,Marché Secrétan,0.23076923076923078,6.0,18.0,
2025-09-07 22:00:00,19023,Manin - Simon Bolivar,0.11538461538461539,3.0,18.0,
2025-09-07 22:00:00,19024,Botzaris - Parc des Buttes Chaumont,0.15,3.0,17.0,
2025-09-07 22:00:00,19025,Botzaris - Crimée,0.047619047619047616,1.0,16.0,
2025-09-07 22:00:00,19029,Seine - Flandre,0.05263157894736842,1.0,18.0,
2025-09-07 22:00:00,19030,Melun - Jean Jaurès,0.2857142857142857,8.0,18.0,
2025-09-07 22:00:00,19031,Manin - Crimée,0.28260869565217395,6.5,14.5,
2025-09-07 22:00:00,19032,Villette - Belleville,0.08333333333333333,4.0,44.0,
2025-09-07 22:00:00,19036,Hôpital Robert Debré,0.8181818181818182,27.0,5.0,
2025-09-07 22:00:00,19037,Belleville - Porte des Lilas,0.03125,1.0,25.0,
2025-09-07 22:00:00,19038,Lassus - Delouvain,0.0,0.0,18.0,
2025-09-07 22:00:00,19039,Edouard Pailleron - Simon Bolivar,0.125,3.0,18.0,
2025-09-07 22:00:00,19040,Belleville - Télégraphe,0.14634146341463414,6.0,35.0,
2025-09-07 22:00:00,19041,Belleville - Pyrénées,0.16666666666666666,7.0,35.0,
2025-09-07 22:00:00,19043,Delphine Seyrig - Général Leclerc,0.09433962264150944,5.0,46.0,
2025-09-07 22:00:00,19044,Grands Moulins de Pantin,0.02,1.0,47.0,
2025-09-07 22:00:00,19045,Macdonald - Césaria Evora,0.07462686567164178,5.0,60.0,
2025-09-07 22:00:00,19046,Porte de Pantin.,0.06060606060606061,2.0,27.0,
2025-09-07 22:00:00,19101,Square Simon Bolivar,0.16666666666666666,4.0,19.0,
2025-09-07 22:00:00,19103,Manin - Carrières d'Amérique,0.1,2.0,16.0,
2025-09-07 22:00:00,19105,Ambroise Rendu - Porte Brunet,0.11764705882352941,2.0,15.0,
2025-09-07 22:00:00,19108,Gaston Tessier - Rosa Parks RER,0.10810810810810811,4.0,31.0,
2025-09-07 22:00:00,19110,Square Claude Bernard,0.03333333333333333,1.0,28.0,
2025-09-07 22:00:00,19111,Cesaria Evora - Rosa Parks,0.05128205128205128,2.0,36.0,
2025-09-07 22:00:00,19113,Pré Saint-Gervais - Lilas,0.35714285714285715,10.0,18.0,
2025-09-07 22:00:00,19114,Manin - Secrétan,0.3,6.0,13.0,
2025-09-07 22:00:00,19115,Porte de la Villette,0.14814814814814814,4.0,21.0,
2025-09-07 22:00:00,19117,Euryale Dehaynin - Loire,0.13333333333333333,4.0,24.0,
2025-09-07 22:00:00,19120,Carducci - Place Hannah Arendt,0.14814814814814814,4.0,21.0,
2025-09-07 22:00:00,19121,Belleville -  Pré Saint-Gervais,0.38095238095238093,8.0,12.0,
2025-09-07 22:00:00,19123,Metz - Marne,0.030303030303030304,1.0,30.0,
2025-09-07 22:00:00,19124,Alexander Fleming - Belvédère,0.41935483870967744,13.0,17.0,
2025-09-07 22:00:00,19125,Place de l'Édit de Nantes,0.23333333333333334,7.0,23.0,
2025-09-07 22:00:00,19127,Aubervilliers - Curial,0.17391304347826086,4.0,17.0,
2025-09-07 22:00:00,19128,Quai de l'Oise - Aisne,0.26666666666666666,8.0,21.0,
2025-09-07 22:00:00,19130,Place Paul Delouvrier,0.21428571428571427,9.0,32.0,
2025-09-07 22:00:00,19201,Petit - Georges Thill,0.21739130434782608,5.0,17.0,
2025-09-07 22:00:00,19202,Marseillaise - Grenade,0.1111111111111111,5.0,39.0,
2025-09-07 22:00:00,19203,Pailleron - Bouret,0.1111111111111111,3.0,24.0,
2025-09-07 22:00:00,19204,Rampal - Belleville,0.45,9.0,9.0,
2025-09-07 22:00:00,19205,Simon Bolivar - Henri Turot,0.17391304347826086,4.0,19.0,
2025-09-07 22:00:00,20001,Place de la Nation - Charonne,0.5,18.0,18.0,
2025-09-07 22:00:00,20003,Pyrénées - Cours de Vincennes,0.23809523809523808,5.0,14.0,
2025-09-07 22:00:00,20004,Commandant l'Herminier - Gallieni,0.7647058823529411,13.0,4.0,
2025-09-07 22:00:00,20005,Reynaldo Hahn - Lagny,0.5789473684210527,11.0,6.0,
2025-09-07 22:00:00,20006,Pyrénées - Plaine,0.5833333333333334,7.0,5.0,
2025-09-07 22:00:00,20007,Buzenval - Avron,0.63,31.5,17.5,
2025-09-07 22:00:00,20008,Pyrénées - Avron,0.28125,9.0,18.0,
2025-09-07 22:00:00,20009,Docteurs Déjérine - Pte de Montreuil,0.4,8.0,12.0,
2025-09-07 22:00:00,2001,Greneta - Sebastopol,0.4838709677419355,15.0,14.0,
2025-09-07 22:00:00,20010,Sorbier - Gasnier-Guy,0.6176470588235294,21.0,13.0,
2025-09-07 22:00:00,20011,Pyrénées - Dagorno,0.6,12.0,8.0,
2025-09-07 22:00:00,20012,Buzenval - Vignoles,0.8823529411764706,15.0,2.0,
2025-09-07 22:00:00,20013,Alexandre Dumas - Place de la Réunion,0.4,18.0,26.0,
2025-09-07 22:00:00,20016,Pyrénées - Maraîchers,0.18181818181818182,6.0,26.0,
2025-09-07 22:00:00,20017,Saint-Blaise - Mouraud,0.7222222222222222,19.5,7.5,
2025-09-07 22:00:00,20019,Place du Maquis du Vercors,0.0,0.0,30.0,
2025-09-07 22:00:00,2002,Etienne Marcel - Montorgueil,0.14285714285714285,4.0,17.0,
2025-09-07 22:00:00,20020,Pyrénées - Charles Renouvier,0.4827586206896552,14.0,12.0,
2025-09-07 22:00:00,20021,Indre - Prairies,0.05263157894736842,2.0,34.0,
2025-09-07 22:00:00,20022,Porte de Bagnolet,0.5151515151515151,17.0,15.0,
2025-09-07 22:00:00,20024,Gambetta - Père Lachaise,0.27586206896551724,8.0,21.0,
2025-09-07 22:00:00,20029,Frères Flavien - Porte des Lilas,0.6956521739130435,16.0,7.0,
2025-09-07 22:00:00,2003,Saint-Denis - Réaumur,0.09375,3.0,25.0,
2025-09-07 22:00:00,20032,Square des Amandiers,0.38461538461538464,10.0,15.0,
2025-09-07 22:00:00,20033,Etienne Dolet - Place Maurice Chevalier,0.0851063829787234,4.0,43.0,
