station_id,mae_model,mae_baseline,rmse_model,rmse_baseline,coverage_pred_pct,n,lift_vs_baseline
21033,2.10697666819637,0.0,2.7206422470693967,0.0,99.48979591836735,392.0,
2108,3.9286215087525695,0.0,6.173345077152415,0.0,99.47916666666666,384.0,
2110,,0.0,,0.0,0.0,390.0,
21104,3.0302160907373232,0.0,4.084877587483851,0.0,99.74683544303798,395.0,
21105,,0.0,,0.0,0.0,381.0,
21107,3.4539956677436123,0.0,4.366190805599143,0.0,99.74293059125964,389.0,
21108,4.866752342414134,0.0,7.104661851560416,0.0,99.74093264248705,386.0,
21109,3.869935062907972,0.0,5.287982880052125,0.0,99.47780678851174,383.0,
2111,3.568864098319278,0.0,5.125529517258398,0.0,99.48051948051948,385.0,
21110,3.7892906673474376,0.0,4.866746910720643,0.0,99.45945945945947,370.0,
21111,4.540248744394729,0.0,6.90135226675553,0.0,99.47780678851174,383.0,
21112,5.009209664647572,0.0,7.156312563545487,0.0,99.74554707379136,393.0,
21114,3.7666346116028344,0.0,5.345144411346982,0.0,99.74226804123711,388.0,
21115,,0.0,,0.0,0.0,396.0,
21118,,0.0,,0.0,0.0,397.0,
21119,2.9101522531029764,0.0,4.011910355541363,0.0,99.48717948717949,390.0,
21120,3.0498778083616043,0.0,4.153489102260006,0.0,99.48320413436691,387.0,
21203,,0.0,,0.0,0.0,389.0,
21204,2.195354306431726,0.0,2.8628934130182273,0.0,99.73753280839895,381.0,
21205,1.7424772385355076,0.0,2.2352938043717945,0.0,99.74093264248705,386.0,
21207,1.9032168176791266,0.0,2.516548586793119,0.0,99.73890339425587,383.0,
21209,2.226321439661022,0.0,3.0198222466796754,0.0,100.0,372.0,
21212,,0.0,,0.0,0.0,389.0,
21213,,0.0,,0.0,0.0,387.0,
21215,2.5962539994656577,0.0,3.4908853373477493,0.0,99.74093264248705,386.0,
21216,,0.0,,0.0,0.0,401.0,
21217,2.3197595128516273,0.0,3.0851368847777927,0.0,99.47643979057592,382.0,
21218,2.025530966279498,0.0,2.660130457810381,0.0,99.73474801061008,377.0,
21219,2.1357394729270287,0.0,2.972705289604803,0.0,99.48586118251927,389.0,
21301,3.604141622574946,0.0,4.804166073968002,0.0,99.48979591836735,392.0,
21302,2.963677823217776,0.0,3.9306347659627767,0.0,99.48320413436691,387.0,
21303,,0.0,,0.0,0.0,397.0,
21305,,0.0,,0.0,0.0,391.0,
21306,,0.0,,0.0,0.0,378.0,
21307,2.897565938988087,0.0,3.7378538869117257,0.0,99.49622166246851,397.0,
21308,4.035635260760212,0.0,7.143950067213317,0.0,99.74747474747475,396.0,
21309,4.428653971688668,0.0,6.047766038713725,0.0,99.48849104859335,391.0,
21310,,0.0,,0.0,0.0,396.0,
21311,,0.0,,0.0,0.0,377.0,
21312,2.0429240781665725,0.0,2.7495501234920736,0.0,99.48979591836735,392.0,
21313,3.210156823541001,0.0,4.623480838019166,0.0,99.48586118251927,389.0,
21314,,0.0,,0.0,0.0,390.0,
21315,,0.0,,0.0,0.0,398.0,
21316,2.201379938611084,0.0,3.0633859276405593,0.0,99.74554707379136,393.0,
21319,2.7069188152167607,0.0,3.9707989337366905,0.0,99.74554707379136,393.0,
21320,3.24839818500821,0.0,5.570999873612457,0.0,99.49367088607595,395.0,
21323,3.2970712728987173,0.0,4.790604547950679,0.0,99.74747474747475,396.0,
21326,1.6650581838373404,0.0,2.212747972735632,0.0,99.51100244498777,409.0,
21327,3.7003844869768514,0.0,5.216075337327832,0.0,99.74554707379136,393.0,
21328,1.5805907152110446,0.0,2.0825832258524044,0.0,99.50617283950616,405.0,
21329,3.1194193624159974,0.0,3.9465149854516244,0.0,99.74093264248705,386.0,
21401,,0.0,,0.0,0.0,386.0,
21402,,0.0,,0.0,0.0,400.0,
21404,2.169655150801073,0.0,2.9399097939338965,0.0,99.48320413436691,387.0,
21501,2.0936172518784475,0.0,2.7234991209062778,0.0,99.48717948717949,390.0,
21502,2.7521837162348164,0.0,3.589063096976972,0.0,99.48453608247422,388.0,
21505,1.476944537911976,0.0,1.9962232311629098,0.0,99.74489795918367,392.0,
21506,1.1576535295186332,0.0,1.5228571760636205,0.0,99.74025974025975,385.0,
21507,1.131640520681928,0.0,1.5668213739583627,0.0,99.74747474747475,396.0,
21508,2.8029825964323627,0.0,3.7124422365407526,0.0,99.49622166246851,397.0,
21509,,0.0,,0.0,0.0,387.0,
21510,,0.0,,0.0,0.0,400.0,
21511,3.1957444429479462,0.0,4.972694729576036,0.0,99.74554707379136,393.0,
21514,1.3806329470295275,0.0,2.2966744766229827,0.0,99.75308641975309,405.0,
21701,2.8264707914526963,0.0,3.8558949557940787,0.0,99.73684210526315,380.0,
21702,2.7733829996626516,0.0,3.7649466614192346,0.0,99.74160206718346,387.0,
21703,2.5571613591294815,0.0,3.376856962867811,0.0,99.48979591836735,392.0,
21704,3.3605142633606944,0.0,4.896264179036012,0.0,99.74093264248705,386.0,
21706,2.4699549687099953,0.0,3.5305730535639457,0.0,99.74424552429667,391.0,
21707,2.4221635774001813,0.0,3.406555455641725,0.0,99.74025974025975,385.0,
21708,2.796989270173425,0.0,4.3934257376499195,0.0,99.74683544303798,395.0,
21951,1.391871242561463,0.0,2.0499540207618816,0.0,99.75,400.0,
21952,2.8162492500545553,0.0,3.90901636890551,0.0,99.74160206718346,387.0,
21953,1.6945499752444333,0.0,2.7865213671157787,0.0,99.49367088607595,395.0,
21954,1.6708725964762485,0.0,2.264814719480405,0.0,99.50124688279301,401.0,
21955,2.0409835971326933,0.0,2.954355554617383,0.0,99.74683544303798,395.0,
22001,2.9670450171823313,0.0,3.862690507734857,0.0,99.74358974358975,390.0,
22002,3.311885468309187,0.0,4.73907757752936,0.0,99.74293059125964,389.0,
22003,,0.0,,0.0,0.0,376.0,
22006,3.6696125054997992,0.0,5.084710178409862,0.0,99.48320413436691,387.0,
22007,,0.0,,0.0,0.0,390.0,
2201,0.7990248701836711,0.0,0.8835189648896904,0.0,100.0,161.0,
22012,2.9975399897813064,0.0,3.8579759326611263,0.0,99.4949494949495,396.0,
22013,4.078797112647874,0.0,5.498305610441935,0.0,99.74093264248705,386.0,
22014,3.191433481160564,0.0,4.32399796878767,0.0,99.74489795918367,392.0,
22015,3.0010965892499066,0.0,4.2450654926493225,0.0,99.73821989528795,382.0,
22016,2.3072002765745188,0.0,3.054590679002599,0.0,99.74489795918367,392.0,
22017,3.467126996339501,0.0,4.695643818913024,0.0,99.74358974358975,390.0,
22018,,0.0,,0.0,0.0,395.0,
22019,0.28113813440439134,0.0,0.3435462860178086,0.0,100.0,161.0,
22101,,0.0,,0.0,0.0,378.0,
22102,1.4198791195016764,0.0,2.1029015696469844,0.0,99.74811083123426,397.0,
22103,1.75708544433733,0.0,2.37105650446726,0.0,99.49748743718592,398.0,
22201,2.465499045858261,0.0,3.6147058334694924,0.0,99.74025974025975,385.0,
22203,1.813872652366668,0.0,2.421655922200075,0.0,100.0,382.0,
22206,1.822075621290659,0.0,2.458833991334053,0.0,99.74489795918367,392.0,
22207,1.4554062838939377,0.0,1.9146016676500917,0.0,99.75247524752476,404.0,
22208,1.3092584150468018,0.0,1.7274321816446911,0.0,99.74554707379136,393.0,
22209,1.6143629099123065,0.0,2.0112932117086584,0.0,99.74554707379136,393.0,
22301,2.534799044411791,0.0,3.4568441386535147,0.0,99.73890339425587,383.0,
22302,3.0906232191278016,0.0,4.380172881654155,0.0,99.74811083123426,397.0,
22303,,0.0,,0.0,0.0,386.0,
22304,1.7640838853678036,0.0,2.7599334230954673,0.0,99.48453608247422,388.0,
22305,,0.0,,0.0,0.0,400.0,
22306,2.16328176189949,0.0,2.9789596767766544,0.0,99.74554707379136,393.0,
22401,2.4394710337187906,0.0,3.2996474057513137,0.0,99.73544973544973,378.0,
22402,2.658763973544637,0.0,3.558041892925854,0.0,99.73890339425587,383.0,
22403,,0.0,,0.0,0.0,391.0,
22404,3.0897903195160903,0.0,4.210496225034173,0.0,99.73821989528795,382.0,
22406,2.039916049097077,0.0,2.648149926005683,0.0,99.74293059125964,389.0,
22408,,0.0,,0.0,0.0,377.0,
22409,2.0586818382994907,0.0,2.7358764806222564,0.0,99.50248756218906,402.0,
22501,1.4769110671113943,0.0,1.97448900393235,0.0,99.74424552429667,391.0,
22502,,0.0,,0.0,0.0,383.0,
22503,,0.0,,0.0,0.0,383.0,
22505,2.40648905885781,0.0,3.2307526726767763,0.0,99.74619289340102,394.0,
22506,2.516179098926557,0.0,3.239190294056469,0.0,99.47506561679789,381.0,
22507,2.1850666402626424,0.0,3.0597174265042026,0.0,99.74489795918367,392.0,
22601,1.3453308105283854,0.0,1.7883865065043951,0.0,99.49748743718592,398.0,
22602,,0.0,,0.0,0.0,392.0,
22603,2.147651162853894,0.0,3.091137687182378,0.0,99.74747474747475,396.0,
22604,1.685967072306434,0.0,2.391118599582751,0.0,99.49622166246851,397.0,
22701,,0.0,,0.0,0.0,395.0,
22703,2.8243799333661594,0.0,3.8684452750546208,0.0,99.74874371859298,398.0,
23001,5.117206409547448,0.0,7.557790218493522,0.0,99.73753280839895,381.0,
23002,5.153994361982939,0.0,8.554755172501844,0.0,99.73544973544973,378.0,
23003,3.3790802620507336,0.0,4.667806786884631,0.0,99.73684210526315,380.0,
23004,3.69406408066715,0.0,4.881176680898074,0.0,99.74160206718346,387.0,
23005,3.590602853178046,0.0,4.621662104110413,0.0,99.74293059125964,389.0,
23006,3.6222116634816452,0.0,4.8510889859189,0.0,99.7340425531915,376.0,
23007,3.280989473851189,0.0,4.257833063505371,0.0,99.48320413436691,387.0,
23008,3.508545846805258,0.0,4.616745846673983,0.0,99.48320413436691,387.0,
23009,,0.0,,0.0,0.0,386.0,
23010,3.0846945657472014,0.0,4.453489939984769,0.0,99.74226804123711,388.0,
23011,3.5114831542091354,0.0,4.6382074190004445,0.0,99.47643979057592,382.0,
23041,,0.0,,0.0,0.0,387.0,
23042,,0.0,,0.0,0.0,389.0,
23101,1.7685524606830296,0.0,2.5269624575309635,0.0,99.74358974358975,390.0,
23102,2.7082890106313755,0.0,3.8266745884774336,0.0,99.74293059125964,389.0,
23104,2.465520497188309,0.0,3.6528766440727467,0.0,99.5049504950495,404.0,
23105,1.85498068174066,0.0,2.827720533607885,0.0,99.48320413436691,387.0,
23106,,0.0,,0.0,0.0,399.0,
23107,1.7044452586276089,0.0,2.495709958941325,0.0,99.74619289340102,394.0,
23201,3.1789682993768156,0.0,4.159318570849035,0.0,99.75062344139651,401.0,
23202,,0.0,,0.0,0.0,396.0,
23203,1.5991908846083556,0.0,2.2796513350165,0.0,99.5,400.0,
23204,2.023942869052041,0.0,2.80571020985006,0.0,99.48849104859335,391.0,
23205,,0.0,,0.0,0.0,396.0,
23206,,0.0,,0.0,0.0,394.0,
23301,1.8684207138931477,0.0,2.637843293468533,0.0,99.74811083123426,397.0,
23303,,0.0,,0.0,0.0,399.0,
23304,2.1318867512050685,0.0,2.9371577729248375,0.0,99.49748743718592,398.0,
23403,1.8019147636496726,0.0,2.3961388654467584,0.0,99.74093264248705,386.0,
23701,1.4610986989186723,0.0,1.9476192461940582,0.0,99.74293059125964,389.0,
23702,1.1348826767068936,0.0,1.4524715442740155,0.0,99.49238578680203,394.0,
23703,1.0534260190122395,0.0,1.308820533748754,0.0,99.48320413436691,387.0,
23801,1.187326900707084,0.0,1.5526788594232988,0.0,99.48717948717949,390.0,
23802,,0.0,,0.0,0.0,397.0,
23803,0.9690451800312132,0.0,1.2655929868112334,0.0,99.48979591836735,392.0,
23902,2.997545886843762,0.0,3.9212142609238856,0.0,99.74093264248705,386.0,
23903,2.2241614670410765,0.0,3.1810715191649312,0.0,99.73958333333334,384.0,
24001,3.25026538861875,0.0,4.623179446412697,0.0,99.74424552429667,391.0,
24002,,0.0,,0.0,0.0,383.0,
24005,3.0806501916224045,0.0,4.008181048676688,0.0,100.0,381.0,
24006,2.276754959117861,0.0,3.014267842538064,0.0,99.74226804123711,388.0,
24007,1.834071620686626,0.0,2.4813666270448396,0.0,99.49367088607595,395.0,
24010,3.2101818216696647,0.0,4.2783203404124635,0.0,99.48186528497409,386.0,
24101,,0.0,,0.0,0.0,395.0,
25001,3.2530716201864545,0.0,4.792923097428627,0.0,99.74358974358975,390.0,
25002,,0.0,,0.0,0.0,395.0,
25003,1.7007845024473518,0.0,2.416546109168198,0.0,100.0,389.0,
25004,1.5248889326640036,0.0,2.03928747315369,0.0,99.74554707379136,393.0,
25005,1.676240177850879,0.0,2.198816998453836,0.0,99.48586118251927,389.0,
25006,,0.0,,0.0,0.0,405.0,
25007,1.4423386505594706,0.0,1.8195151825641611,0.0,99.48586118251927,389.0,
25008,1.2656795718129332,0.0,1.7401321656321633,0.0,99.49109414758269,393.0,
25009,1.6128709890251587,0.0,2.152017694279609,0.0,99.74874371859298,398.0,
25010,,0.0,,0.0,0.0,398.0,
26001,3.3854808954230275,0.0,4.411343041436284,0.0,99.74160206718346,387.0,
26002,,0.0,,0.0,0.0,398.0,
26003,2.0426557857111454,0.0,2.7777941698822826,0.0,99.74424552429667,391.0,
26004,2.435216468763873,0.0,3.238163717854661,0.0,99.49622166246851,397.0,
26005,3.599099180298756,0.0,4.878648878335222,0.0,99.48717948717949,390.0,
26006,3.359183570232738,0.0,4.529987612193668,0.0,99.73190348525469,373.0,
26007,,0.0,,0.0,0.0,390.0,
26008,3.3239136186528833,0.0,4.483952132461037,0.0,99.74619289340102,394.0,
26009,3.672773858018203,0.0,5.299108512655417,0.0,99.49367088607595,395.0,
26010,,0.0,,0.0,0.0,397.0,
26011,2.609698428759054,0.0,3.62116190250511,0.0,99.5049504950495,404.0,
26012,,0.0,,0.0,0.0,399.0,
26013,2.058054714626944,0.0,2.753402759829593,0.0,99.50124688279301,401.0,
27001,1.3899533847920154,0.0,1.850688792993301,0.0,99.4949494949495,396.0,
27002,2.25241541766179,0.0,3.2264424772779696,0.0,99.48586118251927,389.0,
27004,,0.0,,0.0,0.0,393.0,
27005,,0.0,,0.0,0.0,393.0,
27006,,0.0,,0.0,0.0,392.0,
27008,1.7947381150035717,0.0,2.4947104560203863,0.0,99.48586118251927,389.0,
28001,3.0754963436557348,0.0,4.1052817235828325,0.0,99.74937343358395,399.0,
28002,0.5866663874429818,0.0,0.6847102426607962,0.0,100.0,161.0,
28005,,0.0,,0.0,0.0,400.0,
30002,1.8785618161114102,0.0,2.5508436519824764,0.0,99.5,400.0,
30003,1.6641205165414192,0.0,2.527141357763606,0.0,99.48717948717949,390.0,
30004,2.4707586971560325,0.0,3.570585282023864,0.0,99.74160206718346,387.0,
30005,3.324186895670546,0.0,4.870773601659307,0.0,99.49874686716792,399.0,
3001,4.3048842037795145,0.0,5.5680957109446565,0.0,99.73958333333334,384.0,
3002,,0.0,,0.0,0.0,380.0,
3003,,0.0,,0.0,0.0,382.0,
3004,2.7421234427344507,0.0,3.477655486968029,0.0,99.47643979057592,382.0,
3005,3.5427820618238433,0.0,4.957995079382838,0.0,99.47643979057592,382.0,
3006,3.805325815219147,0.0,5.169239807140959,0.0,99.48453608247422,388.0,
3007,3.4917170494465055,0.0,4.957741452446045,0.0,99.74554707379136,393.0,
3008,,0.0,,0.0,0.0,389.0,
3009,2.5995146588878044,0.0,3.5457104236080332,0.0,99.74226804123711,388.0,
3010,,0.0,,0.0,0.0,392.0,
3011,,0.0,,0.0,0.0,386.0,
3012,,0.0,,0.0,0.0,384.0,
31001,,0.0,,0.0,0.0,390.0,
31003,3.090452827111983,0.0,3.9423525808572397,0.0,99.73684210526315,380.0,
31005,2.256279595302336,0.0,2.9868232286786816,0.0,99.48586118251927,389.0,
31007,2.9307294026393413,0.0,3.8671470062428113,0.0,99.48320413436691,387.0,
31009,1.9882801883598924,0.0,2.722137383956173,0.0,99.48320413436691,387.0,
3101,3.908683438972032,0.0,5.436335664835317,0.0,99.74226804123711,388.0,
31010,2.6891782794966033,0.0,3.736531214649582,0.0,99.74424552429667,391.0,
31012,2.663339445365825,0.0,3.7343426336088745,0.0,99.48979591836735,392.0,
31013,2.0700872534093255,0.0,2.5870034744836685,0.0,99.74358974358975,390.0,
31016,2.497783819969012,0.0,3.3647296121723618,0.0,99.74358974358975,390.0,
31017,2.0196292391061172,0.0,2.699305168155232,0.0,99.48586118251927,389.0,
31018,3.328005701673038,0.0,4.403595986668749,0.0,99.47643979057592,382.0,
31019,2.277515774087946,0.0,2.945502823641248,0.0,99.73821989528795,382.0,
3102,,0.0,,0.0,0.0,388.0,
31020,2.652284412538767,0.0,3.59252910783036,0.0,99.74358974358975,390.0,
31021,,0.0,,0.0,0.0,395.0,
31022,,0.0,,0.0,0.0,391.0,
31023,2.1487608993992007,0.0,2.8494152337169942,0.0,99.48586118251927,389.0,
31024,2.1578151295317265,0.0,3.0154819845372716,0.0,99.75,400.0,
31025,2.1839153022006057,0.0,2.9029162196851503,0.0,99.48979591836735,392.0,
31026,1.7877215046881672,0.0,2.344195066119558,0.0,99.74554707379136,393.0,
31028,,0.0,,0.0,0.0,392.0,
31101,0.9039974317817694,0.0,1.1269256479088776,0.0,99.50617283950616,405.0,
31102,1.39330949480712,0.0,1.7866708642617608,0.0,99.74293059125964,389.0,
31103,1.6075773724962594,0.0,2.1444689247821005,0.0,99.50124688279301,401.0,
31104,1.8439221416216904,0.0,2.4549943325864763,0.0,99.47916666666666,384.0,
31105,1.4076934885224766,0.0,1.9119927271884019,0.0,100.0,388.0,
31201,,0.0,,0.0,0.0,383.0,
31202,1.5861748130245499,0.0,2.2801398445456686,0.0,99.48051948051948,385.0,
31203,,0.0,,0.0,0.0,161.0,
31301,2.223121869623211,0.0,3.1649475586278357,0.0,99.74937343358395,399.0,
31303,1.5917969866929926,0.0,2.2852045250161965,0.0,99.74811083123426,397.0,
31701,2.589996591121798,0.0,3.627897325406849,0.0,100.0,377.0,
31702,1.5227197322841637,0.0,2.27261980649255,0.0,99.74874371859298,398.0,
31703,2.1441645087271897,0.0,2.8393810433771987,0.0,99.74489795918367,392.0,
31704,1.9784302068406143,0.0,2.603900217803107,0.0,99.48586118251927,389.0,
31705,2.6969717928885224,0.0,3.756708623113003,0.0,99.48320413436691,387.0,
31706,2.298610837406311,0.0,3.060221251407723,0.0,99.74489795918367,392.0,
31707,2.3016861924543077,0.0,3.02905783502665,0.0,99.74811083123426,397.0,
31708,2.147450410283787,0.0,2.8598944977729914,0.0,99.48586118251927,389.0,
31709,2.260636769986391,0.0,3.0394422034356054,0.0,99.74093264248705,386.0,
32001,2.766956092930772,0.0,3.7543824316569503,0.0,99.48586118251927,389.0,
32003,2.846528803146492,0.0,3.724503177190485,0.0,99.4949494949495,396.0,
32004,3.9229425537569815,0.0,5.789301522548901,0.0,99.47780678851174,383.0,
3201,,0.0,,0.0,0.0,394.0,
32010,4.0095551557471225,0.0,5.949927864157515,0.0,99.74554707379136,393.0,
32011,3.884499133668443,0.0,5.727419638893041,0.0,99.74424552429667,391.0,
32012,3.7780465269895243,0.0,6.034228254452382,0.0,99.47780678851174,383.0,
32013,,0.0,,0.0,0.0,386.0,
32014,,0.0,,0.0,0.0,384.0,
32015,2.6652622312913525,0.0,3.413799513678922,0.0,99.74226804123711,388.0,
32016,2.7164079631226996,0.0,3.8557419500532375,0.0,99.48979591836735,392.0,
32017,2.2286512033069275,0.0,3.0527522819522925,0.0,99.74874371859298,398.0,
32018,,0.0,,0.0,0.0,381.0,
32019,2.3815210135170353,0.0,3.0937258149977707,0.0,99.48320413436691,387.0,
32020,1.7706678962005904,0.0,2.261453459504052,0.0,99.49238578680203,394.0,
32021,,0.0,,0.0,0.0,392.0,
32022,1.5773546421303328,0.0,2.125062274620204,0.0,99.20634920634922,252.0,
32023,,0.0,,0.0,0.0,389.0,
32024,2.760532544114404,0.0,3.6413774258868132,0.0,99.74619289340102,394.0,
32026,,0.0,,0.0,0.0,403.0,
32301,1.3185418613409212,0.0,1.685678693329461,0.0,99.74874371859298,398.0,
32302,1.2451112558315656,0.0,1.580205092403356,0.0,99.75,400.0,
32304,1.7966043495900121,0.0,2.872833428263086,0.0,97.54385964912281,285.0,
32305,1.9397516167852231,0.0,2.6143078684251226,0.0,99.74683544303798,395.0,
32306,,0.0,,0.0,0.0,382.0,
32308,0.27908950640432884,0.0,0.327428411854014,0.0,100.0,161.0,
32601,2.583614019456511,0.0,3.7877419332221813,0.0,99.74226804123711,388.0,
32603,2.088194992466305,0.0,3.1771848306984674,0.0,99.49622166246851,397.0,
32604,,0.0,,0.0,0.0,380.0,
32605,1.4721951576512777,0.0,1.9604218377139082,0.0,99.74619289340102,394.0,
33001,2.80606373058818,0.0,4.38872838594085,0.0,99.74025974025975,385.0,
33003,3.370293186355599,0.0,4.6779533100288155,0.0,99.49109414758269,393.0,
33005,3.0310933821874957,0.0,4.001297266939909,0.0,99.73821989528795,382.0,
33006,2.0660392724883394,0.0,2.693362506493178,0.0,99.74226804123711,388.0,
33009,3.1114345954533147,0.0,4.1231782335098535,0.0,99.74160206718346,387.0,
33012,3.2184650379645987,0.0,4.282671978918763,0.0,99.74747474747475,396.0,
33014,2.69559840510691,0.0,3.645166574654119,0.0,99.74554707379136,393.0,
33015,2.514737341027088,0.0,3.432150831380826,0.0,99.74025974025975,385.0,
33016,2.1890108471241834,0.0,2.8908584455209865,0.0,99.73958333333334,384.0,
33017,3.3629369113373038,0.0,4.514897480064891,0.0,99.48849104859335,391.0,
33018,,0.0,,0.0,0.0,391.0,
33019,4.639489487012418,0.0,8.845801082144657,0.0,99.48586118251927,389.0,
33020,3.4802084111377725,0.0,4.960286360402003,0.0,99.48186528497409,386.0,
33102,2.3326964840482547,0.0,3.121181244307035,0.0,99.48979591836735,392.0,
33103,1.8656927027079584,0.0,2.5187204025605516,0.0,99.74424552429667,391.0,
34002,2.6891038112134544,0.0,3.5962954768282493,0.0,99.47229551451187,379.0,
34005,2.822978123834266,0.0,4.245556601646904,0.0,99.5,400.0,
34008,3.0478195253247646,0.0,3.981800818893139,0.0,99.74683544303798,395.0,
34009,,0.0,,0.0,0.0,392.0,
34010,4.1642709139891485,0.0,5.339488294247047,0.0,99.74226804123711,388.0,
34011,2.849840676569615,0.0,3.843247022476463,0.0,99.49622166246851,397.0,
34012,2.3459956510161795,0.0,3.2500637704420114,0.0,99.74811083123426,397.0,
34013,3.7629728270371543,0.0,4.827246727799015,0.0,99.74619289340102,394.0,
34014,,0.0,,0.0,0.0,378.0,
35001,2.7527620781640865,0.0,3.723290924082308,0.0,99.48186528497409,386.0,
35002,,0.0,,0.0,0.0,389.0,
35003,3.0619458996514624,0.0,3.9547334733914545,0.0,99.49109414758269,393.0,
35004,3.8434621906766653,0.0,5.32346668102419,0.0,99.48453608247422,388.0,
35005,,0.0,,0.0,0.0,391.0,
35006,,0.0,,0.0,0.0,380.0,
35007,1.9849739960881254,0.0,2.6161616789959377,0.0,99.48453608247422,388.0,
35008,2.0157576079768993,0.0,2.6486079264143485,0.0,99.47368421052632,380.0,
35009,2.8142797369881074,0.0,3.7184033967299532,0.0,99.74093264248705,386.0,
35012,,0.0,,0.0,0.0,387.0,
35013,,0.0,,0.0,0.0,389.0,
35014,1.6893513394428865,0.0,2.18403364737446,0.0,99.48586118251927,389.0,
35015,,0.0,,0.0,0.0,391.0,
35017,2.2380704002494474,0.0,3.05764825996962,0.0,99.48979591836735,392.0,
35018,2.1013061228402603,0.0,2.838205230532541,0.0,99.74747474747475,396.0,
35019,,0.0,,0.0,0.0,392.0,
35020,,0.0,,0.0,0.0,389.0,
35021,2.385843155017137,0.0,3.2157902375181293,0.0,99.74683544303798,395.0,
40001,1.8869287200582068,0.0,2.7618686894541487,0.0,99.50248756218906,402.0,
40002,1.0026618248173238,0.0,1.2795551467281938,0.0,99.48453608247422,388.0,
40003,1.0653215512019603,0.0,1.4048643356508932,0.0,99.48186528497409,386.0,
40004,1.1524370338946217,0.0,1.5473511055847828,0.0,99.48051948051948,385.0,
40005,1.1824909490125473,0.0,1.704131225365805,0.0,99.73890339425587,383.0,
40006,,0.0,,0.0,0.0,398.0,
40007,1.1934314359274933,0.0,1.8215363329213696,0.0,99.49367088607595,395.0,
40008,1.5764159574947716,0.0,2.1372979222409243,0.0,99.48586118251927,389.0,
40009,1.1804393008237044,0.0,1.951319219869233,0.0,99.74811083123426,397.0,
4001,3.5953839581534197,0.0,5.004555487541146,0.0,99.74424552429667,391.0,
40010,,0.0,,0.0,0.0,391.0,
40011,1.1349727685158117,0.0,1.508766942688386,0.0,99.75308641975309,405.0,
40012,0.8452073934397035,0.0,1.0538041870029815,0.0,99.49109414758269,393.0,
40013,,0.0,,0.0,0.0,393.0,
40014,,0.0,,0.0,0.0,394.0,
40015,1.197716130787066,0.0,1.8794734733903962,0.0,99.47916666666666,384.0,
40016,,0.0,,0.0,0.0,404.0,
4002,3.2984962139707377,0.0,4.425356519183622,0.0,99.47229551451187,379.0,
4003,2.511845757468778,0.0,3.298907642537857,0.0,99.49748743718592,398.0,
4006,3.652018992196927,0.0,5.2181655285654305,0.0,99.49748743718592,398.0,
4007,4.223235503400529,0.0,5.777614074920377,0.0,99.48186528497409,386.0,
4009,3.42899519278356,0.0,4.496110163357358,0.0,99.47506561679789,381.0,
4010,3.7766289660277863,0.0,5.045266258947286,0.0,99.48186528497409,386.0,
4011,3.7266555120703573,0.0,4.942207754652782,0.0,99.74025974025975,385.0,
4012,,0.0,,0.0,0.0,378.0,
4013,3.4133614900342097,0.0,4.689926910465249,0.0,99.48186528497409,386.0,
4014,3.4848023300810556,0.0,4.733228585262945,0.0,99.73753280839895,381.0,
4015,4.021993497150583,0.0,5.866112508217583,0.0,99.73753280839895,381.0,
4016,,0.0,,0.0,0.0,378.0,
4017,1.9861200132217003,0.0,2.611515919006139,0.0,99.73958333333334,384.0,
4018,3.9955513010029526,0.0,5.319039205722708,0.0,99.48453608247422,388.0,
4019,3.8042299166847355,0.0,5.18109823178792,0.0,99.49367088607595,395.0,
4020,,0.0,,0.0,0.0,379.0,
4021,3.767287383949847,0.0,4.954265983453653,0.0,99.74093264248705,386.0,
4101,3.424655578459466,0.0,4.5935166845324265,0.0,99.73684210526315,380.0,
4103,,0.0,,0.0,0.0,384.0,
4104,2.0778809708769788,0.0,2.751068098524868,0.0,99.48051948051948,385.0,
4107,2.517657156510163,0.0,3.3362851058510654,0.0,99.74424552429667,391.0,
4108,,0.0,,0.0,0.0,380.0,
4109,2.385603763747956,0.0,3.099612314525903,0.0,99.48849104859335,391.0,
4110,,0.0,,0.0,0.0,392.0,
41101,2.1530434860605276,0.0,2.960475307951729,0.0,99.49109414758269,393.0,
41102,,0.0,,0.0,0.0,395.0,
41103,,0.0,,0.0,0.0,381.0,
41202,2.890722703772749,0.0,3.9473428255219507,0.0,99.47643979057592,382.0,
41203,,0.0,,0.0,0.0,390.0,
41204,,0.0,,0.0,0.0,390.0,
41205,1.480386078105319,0.0,1.9493018317211028,0.0,99.47916666666666,384.0,
41206,1.3838086276003212,0.0,1.754779520819772,0.0,99.74424552429667,391.0,
41207,2.0957777459214295,0.0,2.8765355920530267,0.0,99.73958333333334,384.0,
41208,1.784245306203907,0.0,2.3937946370004277,0.0,99.47229551451187,379.0,
41209,1.1871524090826868,0.0,1.484038653103143,0.0,99.74554707379136,393.0,
41210,1.4199607790913449,0.0,2.111295693962134,0.0,99.50248756218906,402.0,
41211,1.6480958414247076,0.0,2.4425407989595462,0.0,99.74683544303798,395.0,
41212,2.642175422548682,0.0,3.448571072045168,0.0,99.74811083123426,397.0,
41301,2.9754156796499838,0.0,4.053370760895543,0.0,99.47780678851174,383.0,
41302,2.0259256652314988,0.0,2.680251333307692,0.0,99.48186528497409,386.0,
41303,,0.0,,0.0,0.0,399.0,
41304,,0.0,,0.0,0.0,394.0,
41401,2.870627943335241,0.0,3.957036153328475,0.0,99.50248756218906,402.0,
